{
	'Supplementary angle': 'Either of two angles whose sum is 180 (degrees).',
	'Critical point': "A value for which a function's derivative is 0 or undefined.",
	'Enthymeme': 'A logical argument in which one premise is not explicitly stated.',
	'Transposed matrix': 'A matrix obtained from a given matrix by interchanging rows and columns.',
	'Mean': 'The average value of a data set.',
	'Quartile': 'Each of the three values that divide a data set into four equal groups. Q2 is the median of the data set, while Q1 and Q3 are the middle values between it and the smallest and largest values, respectively.',
	'Permutation': 'A way of selecting items from a collection, such that the order of selection does matter.',
	'Complementary angle': 'Either of two angles whose sum is 90 (degrees).',
	'Inflection point': 'A point on a curve at which the curve changes from being concave to convex, or vice versa.',
	'Median': 'The value lying at the mid point of a data set.',
	'Combination': 'A way of selecting items from a collection, such that the order of selection does not matter.',
	'Scalene triangle': 'Having sides unequal in length.',
	'Mode': 'The value that occurs most frequently in a data set.',
}
