{
	'Complementary angle': 'Either of two angles whose sum is 90°.',
	'Permutation': 'A way of selecting items from a collection, such that the order of selection does matter.',
	'Mode': 'The value that occurs most frequently in a data set.',
	'Scalene triangle': 'Having sides unequal in length.',
	'Combination': 'A way of selecting items from a collection, such that the order of selection does not matter.',
	'Transposed matrix': 'A matrix obtained from a given matrix by interchanging rows and columns.',
	'Quartile': 'Each of the three points that divide a data set into four equal groups. Q2 is the median of the data set, while Q1 and Q3 are the middle values between it and the smallest or largest value, respectively.',
	'Suplementary angle': 'Either of two angles whose sum is 180°.',
	'Binomial coefficient': '(n k) = n! / (k! * (n-k)!)',
	'Median': 'The value lying at the mid point of a data set.',
	'Mean': 'The average value of a dat set.',
}
