{
	'Transposed matrix': 'A matrix obtained from a given matrix by interchanging rows and columns.',
	'Collatz conjecture': {'Status': 'Unsolved', 'Definition': 'Take any positive integer n. If n is even, calculate n / 2. If n is odd, calculate 3n + 1. Repeat the process (indefinitely). (The conjecture is that no matter what number you start with) You will always eventually reach 1.', 'Date': '1930s'},
	'Enthymeme': 'A logical argument in which one premise is not explicitly stated.',
	'Mode': 'The value that occurs most frequently in a data set.',
	'Mean': 'The average value of a data set.',
	'Permutation': 'A way of selecting items from a collection, such that the order of selection does matter.',
	'Median': 'The value lying at the mid point of a data set.',
	'Inflection point': 'A point on a curve at which the curve changes from being concave to convex, or vice versa.',
	'Scalene triangle': 'Having sides unequal in length.',
	'Combination': 'A way of selecting items from a collection, such that the order of selection does not matter.',
	'Complementary angle': 'Either of two angles whose sum is 90 (degrees).',
	'Critical point': "A value for which a function's derivative is 0 or undefined.",
	'Supplementary angle': 'Either of two angles whose sum is 180 (degrees).',
	'Quartile': 'Each of the three values that divide a data set into four equal groups. Q2 is the median of the data set, while Q1 and Q3 are the middle values between it and the smallest and largest values, respectively.',
}
