{
	'Median': 'The value lying at the mid point of a data set.',
	'Permutation': 'A way of selecting items from a collection, such that the order of selection does matter.',
	'Transposed matrix': 'A matrix obtained from a given matrix by interchanging rows and columns.',
	'Critical point': "A value for which a function's derivative is 0 or undefined.",
	'Quartile': 'Each of the three values that divide a data set into four equal groups. Q2 is the median of the data set, while Q1 and Q3 are the middle values between it and the smallest and largest values, respectively.',
	'Inflection point': 'A point on a curve at which the curve changes from being concave to convex, or vice versa.',
	'Mean': 'The average value of a data set.',
	'Combination': 'A way of selecting items from a collection, such that the order of selection does not matter.',
	'Supplementary angle': 'Either of two angles whose sum is 180 (degrees).',
	'Mode': 'The value that occurs most frequently in a data set.',
	'Scalene triangle': 'Having sides unequal in length.',
	'Complementary angle': 'Either of two angles whose sum is 90 (degrees).',
}
