{
	'Sill': 'A tabular, concordant, intrusive structure.',
	'Varieties (ranks) of coal': ['Peat (not a coal)', 'Lignite', 'Subbituminous coal', 'Bituminous coal', 'Anthracite'],
	'Longshore current': 'A mass of water moving parallel to the shoreline, caused by waves striking the shore at an angle.',
	'Mohs scale of mineral hardness': ['Talc', 'Gypsum', 'Calcite', 'Fluorite', 'Apatite', 'Feldspar', 'Quartz', 'Topaz', 'Corundum', 'Diamond'],
	'Dolomite': {'Appearance': 'geology\\rocks\\dolomite.jpg', 'Composition': 'CaMG(CO3)2', 'Definition': 'An inorganic rock, often forms from limestone as the calcium in calcite is partially replaced by magnesium.', 'Type': 'Sedimentary'},
	'Deflation': 'The removal of particles (of rock, sand, etc.) by the wind.',
	'Gabbro': {'Appearance': 'geology\\rocks\\gabbro.jpg', 'Type': 'Igneous', 'Composition': 'Mostly ferromagnesian minerals.'},
	"Earth's magnetic field": 'Believed to be generated by electric currents in the core, created by convection currents due to heat escaping from the core.',
	'Basalt': {'Appearance': 'geology\\rocks\\basalt.jpg', 'Composition': 'Mostly ferromagnesian minerals.', 'Definition': 'Solidified magma.', 'Type': 'Igneous'},
	'Diorite': {'Appearance': 'geology\\rocks\\diorite.jpg', 'Type': 'Igneous', 'Composition': 'Feldspars and ferromagnesian minerals.'},
	'Limestone': {'Appearance': 'geology\\rocks\\limestone.jpg', 'Composition': 'CaCO3', 'Definition': 'Composed mostly of calcite, precipitated either by the actions of organisms or the result of inorganic processes.', 'Type': 'Sedimentary'},
	'Chert': {'Appearance': 'geology\\rocks\\chert.jpg', 'Composition': 'SiO2', 'Definition': 'Hard and compact rock that occurs either as irregular, lumpy nodules within other rocks, or as layered deposits like other sedimentary rocks.', 'Type': 'Sedimentary'},
	'Evaporite': {'Appearance': 'geology\\rocks\\evaporite.jpg', 'Composition': 'NaCl (rock salt), CaSO4 * 2H20 (rock gypsum)', 'Definition': 'Rocks formed from crystals that precipitate during evaporation of water (seawater or saline lake); e.g. rock salt and rock gypsum.', 'Type': 'Sedimentary'},
	'Crustal abundance of elements (percentage by weight)': ['Oxygen (46.6)', 'Silicon (27.7)', 'Aluminium (8.1)', 'Iron (5.0)', 'Calcium (3.6)', 'Sodium (2.8)', 'Potassium (2.6)', 'Magnesium (2.1)', 'All other elements (1.5)'],
	'Surface waves': "(Slow) seismic waves that travel on Earth's surface; most important types being Love waves (behave like S waves that have no vertical displacement) and Rayleigh waves (behave like rolling ocean waves).",
	'Tertiary': 'The former term for the geologic period that includes the Paleogene and Neogene Periods.',
	'Moraine': 'A mass of rocks and sediment carried down and deposited by a glacier.',
	'Granite': {'Appearance': 'geology\\rocks\\granite.jpg', 'Composition': 'Mostly feldspar and quartz.', 'Definition': 'Most abundant intrusive rock found in the continents.', 'Type': 'Igneous'},
	'Precambrian': 'The supereon consisting of Hadean, Archean, and Proterozoic',
	'Arete': 'A sharp mountain ridge.',
	'Richter scale': "Expresses a quake's magnitude, which is a numerical measure of the energy released during an earthquake.",
	'Body waves': "(Fast) seismic waves that travel through the Earth's interior; consisting of longitudinal P (parallel) waves and transverse S (secondary) wave.",
	'Talus': 'A sloping mass of rock fragments at the foot of a cliff.',
	'Radius of the Earth (in km)': 6370,
	'Diapir': 'A body of rock or magma that worked its way upward through the lower crust.',
	'Modified Mercalli scale': "Expresses a quake's intensity, which is a subjective measure of an earthquake's effect on people and buildings.",
	'Spit': 'A fingerlike ridge of sediment that extends out into open water.',
	'Continental shelf': 'A shallow submarine platform at the edge of a continent that inclines very gently seaward.',
	'Shale': {'Appearance': 'geology\\rocks\\shale.jpg', 'Composition': '2/3 clay minerals + 1/3 quartz.', 'Definition': 'Notable for its ability to split into layers.', 'Type': 'Sedimentary'},
	'Pluton': 'A body of magma or igneous rock that crystallized at considerable depth within the crust.',
	'Rhyolite': {'Appearance': 'geology\\rocks\\rhyolite.jpg', 'Type': 'Igneous', 'Composition': 'Mostly feldspar and quartz.'},
	'Hamada': 'A desert area consisting of hard, rocky plateaus (with very little sand because this has been removed by deflation).',
	'Moho discontinuity': 'The boundary that separates the crust from the mantle.',
	'Geologic time scale hierarchy': ['Eon', 'Era', 'Period', 'Epoch', 'Age'],
	'Adit': 'An entrance (or drainage passage) to an underground mine which is horizontal (or nearly horizontal).',
	'Grain size': ['Clay', 'Silt', 'Sand', 'Gravel', 'Cobble', 'Boulder'],
	'Andesite': {'Appearance': 'geology\\rocks\\andesite.jpg', 'Type': 'Igneous', 'Composition': 'Feldspars and ferromagnesian minerals.'},
	'Tectonic plates': ('geology\\2000px-Plates_tect2_en.svg.png', ['Eurasian plate', 'Arabian plate', 'Indian plate', 'African plate', 'Australian plate', 'Philippine Sea plate', 'Pacific plate', 'Juan de Fuca plate', 'Cocos plate', 'Nazca plate', 'North American plate', 'Caribbean plate', 'South American plate', 'Scotia plate', 'Antarctic plate']),
	'Dike': 'A tabular, discordant, intrusive structure.',
	'Geologic time scale': ['Hadean (Pre-Archean)', 'Archean', 'Proterozoic', 'Phanerozoic', ['Paleozoic', ['Cambrian', 'Ordovician', 'Silurian', 'Devonian', 'Carboniferous', 'Permian'], 'Mesozoic', ['Triassic', 'Jurassic', 'Cretaceous'], 'Cenozoic', ['Paleogene', ['Paleocene', 'Eocene', 'Oligocene'], 'Neogene', ['Miocene', 'Pliocene'], 'Quaternary', ['Pleistocene', 'Holocene']]]],
	'Slate': {'Appearance': 'geology\\rocks\\slate', 'Composition': 'Mostly quartz and muscovite or illite.', 'Definition': 'Derived from an original shale-type sedimentary rock composed of clay or volcanic ash through low-grade regional metamorphism.', 'Type': 'Metamorphic'},
	'Shield': 'A large area of Precambrian rock, unaffected by later crustal processes.',
	'Erg': 'An area of shifting sand dunes.',
	'Rip current': 'A narrow current that flows straight out to sea in the surf zone, returning water seaward that breaking waves have pushed ashore.',
}
