{
	'Moho discontinuity': 'The boundary that separates the crust from the mantle.',
	'Andesite': {'Type': 'Igneous', 'Composition': 'Feldspars and ferromagnesian minerals.', 'Appearance': 'geology\\rocks\\andesite.jpg'},
	'Limestone': {'Type': 'Sedimentary', 'Composition': 'CaCO3', 'Definition': 'Composed mostly of calcite, precipitated either by the actions of organisms or the result of inorganic processes.', 'Appearance': 'geology\\rocks\\limestone.jpg'},
	'Grain size': ['Clay', 'Silt', 'Sand', 'Gravel', 'Cobble', 'Boulder'],
	'Chert': {'Type': 'Sedimentary', 'Composition': 'SiO2', 'Definition': 'Hard and compact rock that occurs either as irregular, lumpy nodules within other rocks, or as layered deposits like other sedimentary rocks.', 'Appearance': 'geology\\rocks\\chert.jpg'},
	'Diapir': 'A body of rock or magma that worked its way upward through the lower crust.',
	'Rip current': 'A narrow current that flows straight out to sea in the surf zone, returning water seaward that breaking waves have pushed ashore.',
	'Spit': 'A fingerlike ridge of sediment that extends out into open water.',
	'Body waves': "(Fast) seismic waves that travel through the Earth's interior; consisting of longitudinal P (parallel) waves and transverse S (secondary) wave.",
	'Crustal abundance of elements (percentage by weight)': ['Oxygen (46.6)', 'Silicon (27.7)', 'Aluminium (8.1)', 'Iron (5.0)', 'Calcium (3.6)', 'Sodium (2.8)', 'Potassium (2.6)', 'Magnesium (2.1)', 'All other elements (1.5)'],
	'Radius of the Earth (in km)': 6370,
	'Shield': 'A large area of Precambrian rock, unaffected by later crustal processes.',
	'Richter scale': "Expresses a quake's magnitude, which is a numerical measure of the energy released during an earthquake.",
	'Granite': {'Type': 'Igneous', 'Composition': 'Mostly feldspar and quartz.', 'Definition': 'Most abundant intrusive rock found in the continents.', 'Appearance': 'geology\\rocks\\granite.jpg'},
	'Deflation': 'The removal of particles (of rock, sand, etc.) by the wind.',
	'Sill': 'A tabular, concordant, intrusive structure.',
	'Precambrian': 'The supereon consisting of Hadean, Archean, and Proterozoic',
	'Adit': 'An entrance (or drainage passage) to an underground mine which is horizontal (or nearly horizontal).',
	'Rhyolite': {'Type': 'Igneous', 'Composition': 'Mostly feldspar and quartz.', 'Appearance': 'geology\\rocks\\rhyolite.jpg'},
	'Tectonic plates': ('geology\\2000px-Plates_tect2_en.svg.png', ['Eurasian plate', 'Arabian plate', 'Indian plate', 'African plate', 'Australian plate', 'Philippine Sea plate', 'Pacific plate', 'Juan de Fuca plate', 'Cocos plate', 'Nazca plate', 'North American plate', 'Caribbean plate', 'South American plate', 'Scotia plate', 'Antarctic plate']),
	'Erg': 'An area of shifting sand dunes.',
	'Mohs scale of mineral hardness': ['Talc', 'Gypsum', 'Calcite', 'Fluorite', 'Apatite', 'Feldspar', 'Quartz', 'Topaz', 'Corundum', 'Diamond'],
	'Geologic time scale': ['Hadean (Pre-Archean)', 'Archean', 'Proterozoic', 'Phanerozoic', ['Paleozoic', ['Cambrian', 'Ordovician', 'Silurian', 'Devonian', 'Carboniferous', 'Permian'], 'Mesozoic', ['Triassic', 'Jurassic', 'Cretaceous'], 'Cenozoic', ['Paleogene', ['Paleocene', 'Eocene', 'Oligocene'], 'Neogene', ['Miocene', 'Pliocene'], 'Quaternary', ['Pleistocene', 'Holocene']]]],
	'Surface waves': "(Slow) seismic waves that travel on Earth's surface; most important types being Love waves (behave like S waves that have no vertical displacement) and Rayleigh waves (behave like rolling ocean waves).",
	'Hamada': 'A desert area consisting of hard, rocky plateaus (with very little sand because this has been removed by deflation).',
	'Diorite': {'Type': 'Igneous', 'Composition': 'Feldspars and ferromagnesian minerals.', 'Appearance': 'geology\\rocks\\diorite.jpg'},
	'Pluton': 'A body of magma or igneous rock that crystallized at considerable depth within the crust.',
	'Talus': 'A sloping mass of rock fragments at the foot of a cliff.',
	'Moraine': 'A mass of rocks and sediment carried down and deposited by a glacier.',
	'Dolomite': {'Type': 'Sedimentary', 'Composition': 'CaMG(CO3)2', 'Definition': 'An inorganic rock, often forms from limestone as the calcium in calcite is partially replaced by magnesium.', 'Appearance': 'geology\\rocks\\dolomite.jpg'},
	'Evaporite': {'Type': 'Sedimentary', 'Composition': 'NaCl (rock salt), CaSO4 * 2H20 (rock gypsum)', 'Definition': 'Rocks formed from crystals that precipitate during evaporation of water (seawater or saline lake); e.g. rock salt and rock gypsum.', 'Appearance': 'geology\\rocks\\evaporite.jpg'},
	'Shale': {'Type': 'Sedimentary', 'Composition': '2/3 clay minerals + 1/3 quartz.', 'Definition': 'Notable for its ability to split into layers.', 'Appearance': 'geology\\rocks\\shale.jpg'},
	'Dike': 'A tabular, discordant, intrusive structure.',
	'Tertiary': 'The former term for the geologic period that includes the Paleogene and Neogene Periods.',
	'Gabbro': {'Type': 'Igneous', 'Composition': 'Mostly ferromagnesian minerals.', 'Appearance': 'geology\\rocks\\gabbro.jpg'},
	'Arete': 'A sharp mountain ridge.',
	"Earth's magnetic field": 'Believed to be generated by electric currents in the core, created by convection currents due to heat escaping from the core.',
	'Continental shelf': 'A shallow submarine platform at the edge of a continent that inclines very gently seaward.',
	'Basalt': {'Type': 'Igneous', 'Composition': 'Mostly ferromagnesian minerals.', 'Definition': 'Solidified magma.', 'Appearance': 'geology\\rocks\\basalt.jpg'},
	'Modified Mercalli scale': "Expresses a quake's intensity, which is a subjective measure of an earthquake's effect on people and buildings.",
	'Slate': {'Type': 'Metamorphic', 'Composition': 'Mostly quartz and muscovite or illite.', 'Definition': 'Derived from an original shale-type sedimentary rock composed of clay or volcanic ash through low-grade regional metamorphism.', 'Appearance': 'geology\\rocks\\slate'},
	'Geologic time scale hierarchy': ['Eon', 'Era', 'Period', 'Epoch', 'Age'],
	'Longshore current': 'A mass of water moving parallel to the shoreline, caused by waves striking the shore at an angle.',
	'Varieties (ranks) of coal': ['Peat (not a coal)', 'Lignite', 'Subbituminous coal', 'Bituminous coal', 'Anthracite'],
}
