{
	'Deflation': 'The removal of particles (of rock, sand, etc.) by the wind.',
	'Varieties (ranks) of coal': ['Peat (not a coal)', 'Lignite', 'Subbituminous coal', 'Bituminous coal', 'Anthracite'],
	'Andesite': {'Appearance': 'geology\\rocks\\andesite.jpg', 'Composition': 'Feldspars and ferromagnesian minerals.', 'Type': 'Igneous'},
	'Modified Mercalli scale': "Expresses a quake's intensity, which is a subjective measure of an earthquake's effect on people and buildings.",
	'Grain size': ['Clay', 'Silt', 'Sand', 'Gravel', 'Cobble', 'Boulder'],
	'Dike': 'A tabular, discordant, intrusive structure.',
	'Continental shelf': 'A shallow submarine platform at the edge of a continent that inclines very gently seaward.',
	'Diapir': 'A body of rock or magma that worked its way upward through the lower crust.',
	'Diorite': {'Appearance': 'geology\\rocks\\diorite.jpg', 'Composition': 'Feldspars and ferromagnesian minerals.', 'Type': 'Igneous'},
	'Dolomite': {'Definition': 'An inorganic rock, often forms from limestone as the calcium in calcite is partially replaced by magnesium.', 'Appearance': 'geology\\rocks\\dolomite.jpg', 'Composition': 'CaMG(CO3)2', 'Type': 'Sedimentary'},
	'Sill': 'A tabular, concordant, intrusive structure.',
	'Longshore current': 'A mass of water moving parallel to the shoreline, caused by waves striking the shore at an angle.',
	'Body waves': "(Fast) seismic waves that travel through the Earth's interior; consisting of longitudinal P (parallel) waves and transverse S (secondary) wave.",
	'Limestone': {'Definition': 'Composed mostly of calcite, precipitated either by the actions of organisms or the result of inorganic processes.', 'Appearance': 'geology\\rocks\\limestone.jpg', 'Composition': 'CaCO3', 'Type': 'Sedimentary'},
	'Geologic time scale hierarchy': ['Eon', 'Era', 'Period', 'Epoch', 'Age'],
	'Tertiary': 'The former term for the geologic period that includes the Paleogene and Neogene Periods.',
	'Pluton': 'A body of magma or igneous rock that crystallized at considerable depth within the crust.',
	'Granite': {'Definition': 'Most abundant intrusive rock found in the continents.', 'Appearance': 'geology\\rocks\\granite.jpg', 'Composition': 'Mostly feldspar and quartz.', 'Type': 'Igneous'},
	'Shield': 'A large area of Precambrian rock, unaffected by later crustal processes.',
	'Rhyolite': {'Appearance': 'geology\\rocks\\rhyolite.jpg', 'Composition': 'Mostly feldspar and quartz.', 'Type': 'Igneous'},
	'Moraine': 'A mass of rocks and sediment carried down and deposited by a glacier.',
	'Spit': 'A fingerlike ridge of sediment that extends out into open water.',
	'Basalt': {'Definition': 'Solidified magma.', 'Appearance': 'geology\\rocks\\basalt.jpg', 'Composition': 'Mostly ferromagnesian minerals.', 'Type': 'Igneous'},
	'Tectonic plates': ('geology\\2000px-Plates_tect2_en.svg.png', ['Eurasian plate', 'Arabian plate', 'Indian plate', 'African plate', 'Australian plate', 'Philippine Sea plate', 'Pacific plate', 'Juan de Fuca plate', 'Cocos plate', 'Nazca plate', 'North American plate', 'Caribbean plate', 'South American plate', 'Scotia plate', 'Antarctic plate']),
	'Moho discontinuity': 'The boundary that separates the crust from the mantle.',
	'Adit': 'An entrance (or drainage passage) to an underground mine which is horizontal (or nearly horizontal).',
	'Precambrian': 'The supereon consisting of Hadean, Archean, and Proterozoic',
	'Hamada': 'A desert area consisting of hard, rocky plateaus (with very little sand because this has been removed by deflation).',
	'Rip current': 'A narrow current that flows straight out to sea in the surf zone, returning water seaward that breaking waves have pushed ashore.',
	'Gabbro': {'Appearance': 'geology\\rocks\\gabbro.jpg', 'Composition': 'Mostly ferromagnesian minerals.', 'Type': 'Igneous'},
	"Earth's magnetic field": 'Believed to be generated by electric currents in the core, created by convection currents due to heat escaping from the core.',
	'Geologic time scale': ['Hadean (Pre-Archean)', 'Archean', 'Proterozoic', 'Phanerozoic', ['Paleozoic', ['Cambrian', 'Ordovician', 'Silurian', 'Devonian', 'Carboniferous', 'Permian'], 'Mesozoic', ['Triassic', 'Jurassic', 'Cretaceous'], 'Cenozoic', ['Paleogene', ['Paleocene', 'Eocene', 'Oligocene'], 'Neogene', ['Miocene', 'Pliocene'], 'Quaternary', ['Pleistocene', 'Holocene']]]],
	'Erg': 'An area of shifting sand dunes.',
	'Radius of the Earth (in km)': 6370,
	'Mohs scale of mineral hardness': ['Talc', 'Gypsum', 'Calcite', 'Fluorite', 'Apatite', 'Feldspar', 'Quartz', 'Topaz', 'Corundum', 'Diamond'],
	'Evaporite': {'Definition': 'Rocks formed from crystals that precipitate during evaporation of water (seawater or saline lake); e.g. rock salt and rock gypsum.', 'Appearance': 'geology\\rocks\\evaporite.jpg', 'Composition': 'NaCl (rock salt), CaSO4 * 2H20 (rock gypsum)', 'Type': 'Sedimentary'},
	'Surface waves': "(Slow) seismic waves that travel on Earth's surface; most important types being Love waves (behave like S waves that have no vertical displacement) and Rayleigh waves (behave like rolling ocean waves).",
	'Chert': {'Definition': 'Hard and compact rock that occurs either as irregular, lumpy nodules within other rocks, or as layered deposits like other sedimentary rocks.', 'Appearance': 'geology\\rocks\\chert.jpg', 'Composition': 'SiO2', 'Type': 'Sedimentary'},
	'Talus': 'A sloping mass of rock fragments at the foot of a cliff.',
	'Slate': {'Definition': 'Derived from an original shale-type sedimentary rock composed of clay or volcanic ash through low-grade regional metamorphism.', 'Appearance': 'geology\\rocks\\slate', 'Composition': 'Mostly quartz and muscovite or illite.', 'Type': 'Metamorphic'},
	'Shale': {'Definition': 'Notable for its ability to split into layers.', 'Appearance': 'geology\\rocks\\shale.jpg', 'Composition': '2/3 clay minerals + 1/3 quartz.', 'Type': 'Sedimentary'},
	'Arete': 'A sharp mountain ridge.',
	'Crustal abundance of elements (percentage by weight)': ['Oxygen (46.6)', 'Silicon (27.7)', 'Aluminium (8.1)', 'Iron (5.0)', 'Calcium (3.6)', 'Sodium (2.8)', 'Potassium (2.6)', 'Magnesium (2.1)', 'All other elements (1.5)'],
	'Richter scale': "Expresses a quake's magnitude, which is a numerical measure of the energy released during an earthquake.",
}
