{
	'Sill': 'A tabular, concordant, intrusive structure.',
	'Gabbro': {'Composition': 'Mostly ferromagnesian minerals.', 'Appearance': 'geology\\rocks\\gabbro.jpg', 'Type': 'Igneous'},
	'Richter scale': "Expresses a quake's magnitude, which is a numerical measure of the energy released during an earthquake.",
	'Grain size': ['Clay', 'Silt', 'Sand', 'Gravel', 'Cobble', 'Boulder'],
	'Surface waves': "(Slow) seismic waves that travel on Earth's surface; most important types being Love waves (behave like S waves that have no vertical displacement) and Rayleigh waves (behave like rolling ocean waves).",
	'Diorite': {'Composition': 'Feldspars and ferromagnesian minerals.', 'Appearance': 'geology\\rocks\\diorite.jpg', 'Type': 'Igneous'},
	'Pluton': 'A body of magma or igneous rock that crystallized at considerable depth within the crust.',
	'Continental shelf': 'A shallow submarine platform at the edge of a continent that inclines very gently seaward.',
	'Granite': {'Composition': 'Mostly feldspar and quartz.', 'Appearance': 'geology\\rocks\\granite.jpg', 'Type': 'Igneous', 'Definition': 'Most abundant intrusive rock found in the continents.'},
	'Dolomite': {'Composition': 'CaMG(CO3)2', 'Appearance': 'geology\\rocks\\dolomite.jpg', 'Type': 'Sedimentary', 'Definition': 'An inorganic rock, often forms from limestone as the calcium in calcite is partially replaced by magnesium.'},
	'Body waves': "(Fast) seismic waves that travel through the Earth's interior; consisting of longitudinal P (parallel) waves and transverse S (secondary) wave.",
	'Deflation': 'The removal of particles (of rock, sand, etc.) by the wind.',
	'Slate': {'Composition': 'Mostly quartz and muscovite or illite.', 'Appearance': 'geology\\rocks\\slate', 'Type': 'Metamorphic', 'Definition': 'Derived from an original shale-type sedimentary rock composed of clay or volcanic ash through low-grade regional metamorphism.'},
	'Mohs scale of mineral hardness': ['Talc', 'Gypsum', 'Calcite', 'Fluorite', 'Apatite', 'Feldspar', 'Quartz', 'Topaz', 'Corundum', 'Diamond'],
	'Shield': 'A large area of Precambrian rock, unaffected by later crustal processes.',
	'Moho discontinuity': 'The boundary that separates the crust from the mantle.',
