{
	'Entasis': 'A slight convex curve in the shaft of a column.',
	'Clerestory': {'Definition': 'The upper part of the nave, choir, and transepts of a large church, containing a series of windows.', 'Picture': 'art\\!definitions\\clerestory.jpg'},
	'Faience': 'Glazed ceramic ware, in particular decorated tin-glazed earthenware.',
	'Hypostyle': 'Having a roof supported by pillars.',
	'Cross of Lothair': {'Style': 'Ottonian', 'Location': 'Aachen', 'Significance': 'The front side with the cameo of Emperor Augustus represents the imperial side, while the back side is engraved with one of the earlies Western depictions of the Crucifixion.', 'Picture': 'art\\Lothair', 'Date': '1000'},
	'Frescoes in the Cappella Scrovegni': {'Style': 'Late Gothic', 'Artist': 'Giotto', 'Location': 'Padua', 'Picture': 'art\\Giotto - Frescoes in the Cappella Scrovegni', 'Date': '1300'},
	'Dado': 'The lower part of the wall of a room, when decorated differently from the upper part.',
	'Frieze': 'A broad horizontal band of sculpted or painted decoration, especially on a wall near the ceiling.',
	'Capital': 'The distinct, typically broader section at the head of a pillar or column.',
	'Corinthian order': {'Definition': 'Defined by its elaborate, carved capital, which contains stylized leaves of an acanthus plant.', 'Date': '-420', 'Picture': 'art\\Corinthian order'},
	'Arsenale di Venezia': {'Location': 'Venice', 'Significance': "The first example of a modern factory; it mass-produced ships on assembly lines using manufactured parts and secured Venice's medieval naval superiority.", 'Picture': 'art\\Arsenale di Venezia.jpg', 'Date': '1100'},
	'Metope': 'A square space between triglyphs in a Doric frieze.',
	'Cella': 'The inner area of an ancient temple.',
	'Great Pyramids of Giza': ['Pyramid of Khufu (139m)', 'Pyramid of Khafre (136m)', 'Pyramid of Menkaure (65m)'],
	'Portico': 'A structure consisting of a roof supported by columns at regular intervals, typically attached as a porch to a building.',
	'The Third of May 1808': {'Location': 'Madrid', 'By': 'Goya', 'Picture': 'art\\Goya - The Third of May 1808.jpg', 'Date': '1814'},
	'Step Pyramid of Djoser': {'Location': 'Saqqara', 'Significance': 'Earliest large-scale cut stone construction.', 'By': 'Imhotep', 'Picture': 'art\\Ancient Egypt\\Saqqara.jpg', 'Date': '-27c.'},
	'Triskelion': {'Definition': 'A Celtic symbol consisting of three legs or lines radiating from a center.', 'Picture': 'art\\!definitions\\triskelion.jpg'},
	'Crux gemmata': 'A form of cross typical of Early Christian and Early Medieval art, where the front side of the cross is richly decorated with jewels, while the back side (of an actual cross) often has engraved images of the crucifixion.',
	'Ionic order': {'Definition': 'Notable for its graceful proportions; columns are supported by a base, decorated with volutes and have a frieze of continuous sculptural relief.', 'Date': '-550', 'Picture': 'art\\Ionic order'},
	'Doric order': {'Definition': 'Represents an important moment in Mediterranean architecture when monumental construction made the transition from impermanent materials (i.e. wood) to permanent materials, namely stone. Very simple and bulky.', 'Date': '-600', 'Picture': 'art\\Doric order'},
	'Flute': 'An ornamental vertical groove in a column.',
	'Pediment': 'The triangular upper part of the front of a classical building, typically surmounting a portico.',
	'Stylobate': 'A continuous base supporting a row of columns in classical Greek architecture.',
	'Lunette': 'A crescent-shaped or semicircular alcove containing a painting or a statue.',
	'Triglyph': 'A tablet in a Doric frieze with three vertical grooves alternating with metopes.',
	'Entablature': 'The upper part of a classical building supported by columns, comprising the architrave, frieze, and cornice.',
	'Architrave': 'A main beam resting across the tops of columns.',
	'Volute': 'A spiral scroll characteristic of Ionic capitals and also used in Corinthian and composite capitals.',
	'Spandrel': 'The space between two arches or between an arch and a rectangular enclosure.',
	'Contrapposto': 'An asymmetrical arrangement of the human figure in which the line of the arms and shoulders contrasts with, while balancing, that of the hips and legs.',
}
