{
	'Spandrel': 'The space between two arches or between an arch and a rectangular enclosure.',
	'Hypostyle': 'Having a roof supported by columns.',
	'Flute': 'An ornamental vertical groove in a column.',
	'Ionic order': {'Definition': 'Notable for its graceful proportions; columns are supported by a base, decorated with volutes and have a frieze of continuous sculptural relief.', 'Date': '-mid 6c.', 'Picture': 'art\\Ionic order'},
	'Frieze': 'A broad horizontal band of sculpted or painted decoration, especially on a wall near the ceiling.',
	'Architrave': 'A main beam resting across the tops of columns.',
	'Portico': 'A structure consisting of a roof supported by columns at regular intervals, typically attached as a porch to a building.',
	'Cella': 'The inner area of an ancient temple.',
	'Stylobate': 'A continuous base supporting a row of columns in classical Greek architecture.',
	'Volute': 'A spiral scroll characteristic of Ionic capitals and also used in Corinthian and composite capitals.',
	'Step Pyramid of Djoser': {'Location': 'Saqqara', 'By': 'Imhotep', 'Date': '-27c.', 'Significance': 'Earliest large-scale cut stone construction.', 'Picture': 'art\\Ancient Egypt\\Saqqara.jpg'},
	'Canal Grande': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Canal Grande'},
	'Contrapposto': 'An asymmetrical arrangement of the human figure in which the line of the arms and shoulders contrasts with, while balancing, that of the hips and legs.',
	'Campanile di San Marco': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Campanile di San Marco.jpg'},
	'Doric order': {'Definition': 'Represents an important moment in Mediterranean architecture when monumental construction made the transition from impermanent materials (i.e. wood) to permanent materials, namely stone. Very simple and bulky.', 'Date': '-7c.', 'Picture': 'art\\Doric order'},
	'Palazzo Ducale': {'Location': 'Venice', 'Style': 'Byzantine/Gothic', 'Picture': 'art\\Venezia\\Palazzo Ducale.jpg'},
	'Pyramids of Giza': ['Pyramid of Khufu (139m)', 'Pyramid of Khafre (136m)', 'Pyramid of Menkaure (65m)'],
	'Tholos': 'A dome-shaped tomb of ancient Greek origin, especially Mycenaean Greek (also called beehive tomb).',
	'Hesiod': {'Date': '-8c.', 'Works': {'Theogony', 'Works and Days'}},
	'Ponte di Rialto': {'Location': 'Venice', 'Date': '16c.', 'Picture': 'art\\Venezia\\Ponte di Rialto.jpg'},
	'Ara Pacis (Altar of Peace)': {'Location': 'Rome', 'Date': '-late 1c.', 'Picture': 'art\\Ara Pacis.jpg'},
	'Seven Wonders of the Ancient World': {'Lighthouse of Alexandria', 'Great Pyramid of Giza', 'Hanging Gardens of Babylon', 'Mausoleum at Halicarnassus', 'Temple of Artemis at Ephesus', 'Statue of Zeus at Olympia', 'Colossus of Rhodes'},
	'Parvis': 'The area in front of a church, typically surrounded with colonnades or porticos.',
	'Frescoes in the Cappella Scrovegni': {'Location': 'Padua', 'Artist': 'Giotto', 'Style': 'Late Gothic', 'Date': '1300', 'Picture': 'art\\Giotto - Frescoes in the Cappella Scrovegni'},
	'Corinthian order': {'Definition': 'Defined by its elaborate, carved capital, which contains stylized leaves of an acanthus plant.', 'Date': '-late 5c.', 'Picture': 'art\\Corinthian order'},
	'Faience': 'Glazed ceramic ware, in particular decorated tin-glazed earthenware.',
	'Deshret': {'Definition:': 'The Red Crown of Lower Egypt.', 'Picture': 'art\\!definitions\\Deshret.png'},
	'Entasis': 'A slight convex curve in the shaft of a column.',
	'Homer': '-8c.',
	'Coffer': 'A decorative sunken panel in a ceiling.',
	'Lunette': 'A crescent-shaped or semicircular alcove containing a painting or a statue.',
