{
	'Cella': 'The inner area of an ancient temple.',
	'Volute': 'A spiral scroll characteristic of Ionic capitals and also used in Corinthian and composite capitals.',
	'Flute': 'An ornamental vertical groove in a column.',
	'Homer': '-8c.',
	'Cloisonne': 'Enamel work in which different colors are separated by strips of flattened wire placed edgewise on a metal backing.',
	'Spandrel': 'The space between two arches or between an arch and a rectangular enclosure.',
	'Hesiod': {'Date': '-8c.', 'Works': {'Theogony', 'Works and Days'}},
	'Caryatid': {'Picture': 'architecture\\Porch_of_Maidens.jpg', 'Definition': 'A sculpted female figure serving as an architectural support (taking the place of a column or a pillar, supporting an entablature on her head).'},
	'Cross of Lothair': {'Picture': 'art\\Lothair', 'Location': 'Aachen', 'Style': 'Ottonian', 'Date': '1000', 'Significance': 'The front side with the cameo of Emperor Augustus represents the imperial side, while the back side is engraved with one of the earlies Western depictions of the Crucifixion.'},
	'Hedjet': {'Picture': 'art\\!definitions\\Hedjet.png', 'Definition:': 'The White Crown of Upper Egypt.'},
	'Telamon': {'Picture': 'architecture\\Palazzo_Davia_Bargellini_1.jpg', 'Other names': {'Atlas'}, 'Definition': 'A sculpted male figure serving as an architectural support (taking the place of a column or a pillar, supporting an entablature on his head).'},
	'Corinthian order': {'Picture': 'art\\Corinthian order', 'Definition': 'Defined by its elaborate, carved capital, which contains stylized leaves of an acanthus plant.', 'Date': '-late 5c.'},
	'Triskelion': {'Picture': 'art\\!definitions\\triskelion.jpg', 'Definition': 'A Celtic symbol consisting of three legs or lines radiating from a center.'},
	'Canal Grande': {'Picture': 'art\\Venezia\\Canal Grande', 'Location': 'Venice'},
	'Frescoes in the Cappella Scrovegni': {'Picture': 'art\\Giotto - Frescoes in the Cappella Scrovegni', 'Location': 'Padua', 'Style': 'Late Gothic', 'Artist': 'Giotto (di Bondone)'},
	'Step Pyramid of Djoser': {'Picture': 'art\\Ancient Egypt\\Saqqara.jpg', 'Significance': 'Earliest large-scale cut stone construction.', 'Location': 'Saqqara', 'By': 'Imhotep', 'Date': '-27c.'},
	'Portico': 'A structure consisting of a roof supported by columns at regular intervals, typically attached as a porch to a building.',
	'The Third of May 1808': {'Picture': 'art\\paintings\\Goya - The Third of May 1808.jpg', 'Location': 'Museo del Prado, Madrid', 'By': 'Francisco Goya'},
	'Francisco Goya': {'Date': ('mid 18c.', 'early 19c.'), 'Portrait': 'portraits\\19th century\\Francisco Goya.jpg', 'Style': 'Romanticism'},
	'Palazzo Ducale': {'Picture': 'art\\Venezia\\Palazzo Ducale.jpg', 'Location': 'Venice', 'Style': 'Byzantine/Gothic'},
	'Deshret': {'Picture': 'art\\!definitions\\Deshret.png', 'Definition:': 'The Red Crown of Lower Egypt.'},
	'Stylobate': 'A continuous base supporting a row of columns in classical Greek architecture.',
	'Architrave': 'A main beam resting across the tops of columns.',
	'Faience': 'Glazed ceramic ware, in particular decorated tin-glazed earthenware.',
	'Entasis': 'A slight convex curve in the shaft of a column.',
	'Hypostyle': 'Having a roof supported by columns.',
	'Ionic order': {'Picture': 'art\\Ionic order', 'Definition': 'Notable for its graceful proportions; columns are supported by a base, decorated with volutes and have a frieze of continuous sculptural relief.', 'Date': '-mid 6c.'},
	'Lunette': 'A crescent-shaped or semicircular alcove containing a painting or a statue.',
	'Dado': 'The lower part of the wall of a room, when decorated differently from the upper part.',
	'Triglyph': 'A tablet in a Doric frieze with three vertical grooves alternating with metopes.',
	'Basilica di San Marco': {'Picture': 'art\\Venezia\\Basilica di San Marco', 'Location': 'Venice', 'Style': 'Byzantine/Gothic', 'Date': '11c.'},
	'Ponte di Rialto': {'Picture': 'art\\Venezia\\Ponte di Rialto.jpg', 'Location': 'Venice', 'Date': '16c.'},
	'Frieze': 'A broad horizontal band of sculpted or painted decoration, especially on a wall near the ceiling.',
	'Groin vault': {'Picture': 'art\\!definitions\\groin vault.jpg', 'Definition': 'Produced by the intersection of two barrel vaults at right angles.'},
	'Contrapposto': 'An asymmetrical arrangement of the human figure in which the line of the arms and shoulders contrasts with, while balancing, that of the hips and legs.',
	'Campanile di San Marco': {'Picture': 'art\\Venezia\\Campanile di San Marco.jpg', 'Location': 'Venice'},
	'Tholos': 'A dome-shaped tomb of ancient Greek origin, especially Mycenaean Greek (also called beehive tomb).',
	'Pindar': '-5c.',
	'Pschent': {'Picture': 'art\\!definitions\\Pschent.png', 'Definition:': 'The double crown of Ancient Egypt'},
	'Metope': 'A square space between triglyphs in a Doric frieze.',
	'Arsenale di Venezia': {'Picture': 'art\\Venezia\\Arsenale di Venezia.jpg', 'Location': 'Venice', 'Date': '1100', 'Significance': "The first example of a modern factory; it mass-produced ships on assembly lines using manufactured parts and secured Venice's medieval naval superiority."},
	'Entablature': 'The upper part of a classical building supported by columns, comprising the architrave, frieze, and cornice.',
	'Doric order': {'Picture': 'art\\Doric order', 'Definition': 'Represents an important moment in Mediterranean architecture when monumental construction made the transition from impermanent materials (i.e. wood) to permanent materials, namely stone. Very simple and bulky.', 'Date': '-7c.'},
	'Capital': 'The distinct, typically broader section at the head of a column or pillar.',
	'Seven Wonders of the Ancient World': {'Mausoleum at Halicarnassus', 'Colossus of Rhodes', 'Hanging Gardens of Babylon', 'Great Pyramid of Giza', 'Statue of Zeus at Olympia', 'Temple of Artemis at Ephesus', 'Lighthouse of Alexandria'},
	'Clerestory': {'Picture': 'art\\!definitions\\clerestory.jpg', 'Definition': 'The upper part of the nave, choir, and transepts of a large church, containing a series of windows.'},
	'Piazza San Marco': {'Picture': 'art\\Venezia\\Piazza San Marco.jpg', 'Location': 'Venice'},
	'Coffer': 'A decorative sunken panel in a ceiling.',
	'Crux gemmata': 'A form of cross typical of Early Christian and Early Medieval art, where the front side of the cross is richly decorated with jewels, while the back side (of an actual cross) often has engraved images of the crucifixion.',
	'Mastaba': 'An ancient Egyptian tomb consisting of an underground burial chamber with rooms above it.',
	'Pediment': 'The triangular upper part of the front of a classical building, typically surmounting a portico.',
	'Parvis': 'The area in front of a church, typically surrounded with colonnades or porticos.',
	"Giotto's Campanile": {'Picture': "architecture\\Giotto's Campanile.jpg", 'Location': 'Florence'},
