{
	'Entasis': 'A slight convex curve in the shaft of a column.',
	'Ponte di Rialto': {'Location': 'Venice', 'Date': '16c.', 'Picture': 'art\\Venezia\\Ponte di Rialto.jpg'},
	'Seven Wonders of the Ancient World': {'Temple of Artemis at Ephesus', 'Hanging Gardens of Babylon', 'Mausoleum at Halicarnassus', 'Lighthouse of Alexandria', 'Great Pyramid of Giza', 'Colossus of Rhodes', 'Statue of Zeus at Olympia'},
	'Palazzo Ducale': {'Style': 'Byzantine/Gothic', 'Location': 'Venice', 'Picture': 'art\\Venezia\\Palazzo Ducale.jpg'},
	'Metope': 'A square space between triglyphs in a Doric frieze.',
	'The Third of May 1808': {'Location': 'Madrid', 'Date': '1814', 'By': 'Goya', 'Picture': 'art\\Goya - The Third of May 1808.jpg'},
	'Faience': 'Glazed ceramic ware, in particular decorated tin-glazed earthenware.',
	'Contrapposto': 'An asymmetrical arrangement of the human figure in which the line of the arms and shoulders contrasts with, while balancing, that of the hips and legs.',
	'Ionic order': {'Definition': 'Notable for its graceful proportions; columns are supported by a base, decorated with volutes and have a frieze of continuous sculptural relief.', 'Date': '-550', 'Picture': 'art\\Ionic order'},
	'Piazza San Marco': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Piazza San Marco.jpg'},
	'Pediment': 'The triangular upper part of the front of a classical building, typically surmounting a portico.',
	'Doric order': {'Definition': 'Represents an important moment in Mediterranean architecture when monumental construction made the transition from impermanent materials (i.e. wood) to permanent materials, namely stone. Very simple and bulky.', 'Date': '-600', 'Picture': 'art\\Doric order'},
	'Corinthian order': {'Definition': 'Defined by its elaborate, carved capital, which contains stylized leaves of an acanthus plant.', 'Date': '-420', 'Picture': 'art\\Corinthian order'},
	'Cross of Lothair': {'Style': 'Ottonian', 'Location': 'Aachen', 'Date': '1000', 'Picture': 'art\\Lothair', 'Significance': 'The front side with the cameo of Emperor Augustus represents the imperial side, while the back side is engraved with one of the earlies Western depictions of the Crucifixion.'},
	'Lunette': 'A crescent-shaped or semicircular alcove containing a painting or a statue.',
	'Canal Grande': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Canal Grande'},
	'Portico': 'A structure consisting of a roof supported by columns at regular intervals, typically attached as a porch to a building.',
	'Basilica di San Marco': {'Style': 'Byzantine/Gothic', 'Location': 'Venice', 'Date': '11c.', 'Picture': 'art\\Venezia\\Basilica di San Marco'},
	'Frescoes in the Cappella Scrovegni': {'Style': 'Late Gothic', 'Location': 'Padua', 'Date': '1300', 'Picture': 'art\\Giotto - Frescoes in the Cappella Scrovegni', 'Artist': 'Giotto'},
	'Crux gemmata': 'A form of cross typical of Early Christian and Early Medieval art, where the front side of the cross is richly decorated with jewels, while the back side (of an actual cross) often has engraved images of the crucifixion.',
	'Campanile di San Marco': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Campanile di San Marco.jpg'},
	'Arsenale di Venezia': {'Location': 'Venice', 'Date': '1100', 'Picture': 'art\\Venezia\\Arsenale di Venezia.jpg', 'Significance': "The first example of a modern factory; it mass-produced ships on assembly lines using manufactured parts and secured Venice's medieval naval superiority."},
	'Frieze': 'A broad horizontal band of sculpted or painted decoration, especially on a wall near the ceiling.',
	'Step Pyramid of Djoser': {'Location': 'Saqqara', 'Date': '-27c.', 'By': 'Imhotep', 'Picture': 'art\\Ancient Egypt\\Saqqara.jpg', 'Significance': 'Earliest large-scale cut stone construction.'},
	'Entablature': 'The upper part of a classical building supported by columns, comprising the architrave, frieze, and cornice.',
	'Dado': 'The lower part of the wall of a room, when decorated differently from the upper part.',
	'Triglyph': 'A tablet in a Doric frieze with three vertical grooves alternating with metopes.',
	'Clerestory': {'Definition': 'The upper part of the nave, choir, and transepts of a large church, containing a series of windows.', 'Picture': 'art\\!definitions\\clerestory.jpg'},
	'Cella': 'The inner area of an ancient temple.',
	'Volute': 'A spiral scroll characteristic of Ionic capitals and also used in Corinthian and composite capitals.',
	'Flute': 'An ornamental vertical groove in a column.',
	'Stylobate': 'A continuous base supporting a row of columns in classical Greek architecture.',
	'Pyramids of Giza': ['Pyramid of Khufu (139m)', 'Pyramid of Khafre (136m)', 'Pyramid of Menkaure (65m)'],
	'Hypostyle': 'Having a roof supported by pillars.',
	'Capital': 'The distinct, typically broader section at the head of a pillar or column.',
	'Spandrel': 'The space between two arches or between an arch and a rectangular enclosure.',
	'Triskelion': {'Definition': 'A Celtic symbol consisting of three legs or lines radiating from a center.', 'Picture': 'art\\!definitions\\triskelion.jpg'},
	'Architrave': 'A main beam resting across the tops of columns.',
}
