{
	'Lunette': 'A crescent-shaped or semicircular alcove containing a painting or a statue.',
	'Dado': 'The lower part of the wall of a room, when decorated differently from the upper part.',
	'The Third of May 1808': {'Picture': 'art\\Goya - The Third of May 1808.jpg', 'Date': '1814', 'By': 'Goya', 'Location': 'Madrid'},
	'Arsenale di Venezia': {'Picture': 'art\\Venezia\\Arsenale di Venezia.jpg', 'Significance': "The first example of a modern factory; it mass-produced ships on assembly lines using manufactured parts and secured Venice's medieval naval superiority.", 'Date': '1100', 'Location': 'Venice'},
	'Ionic order': {'Picture': 'art\\Ionic order', 'Definition': 'Notable for its graceful proportions; columns are supported by a base, decorated with volutes and have a frieze of continuous sculptural relief.', 'Date': '-mid 6c.'},
	'Mastaba': 'An ancient Egyptian tomb consisting of an underground burial chamber with rooms above it.',
	'Frescoes in the Cappella Scrovegni': {'Picture': 'art\\Giotto - Frescoes in the Cappella Scrovegni', 'Style': 'Late Gothic', 'Date': '1300', 'Location': 'Padua', 'Artist': 'Giotto'},
	'Portico': 'A structure consisting of a roof supported by columns at regular intervals, typically attached as a porch to a building.',
	'Piazza San Marco': {'Picture': 'art\\Venezia\\Piazza San Marco.jpg', 'Location': 'Venice'},
	'Deshret': {'Picture': 'art\\!definitions\\Deshret.png', 'Definition:': 'The Red Crown of Lower Egypt.'},
	'Hypostyle': 'Having a roof supported by pillars.',
	'Metope': 'A square space between triglyphs in a Doric frieze.',
	'Palazzo Ducale': {'Picture': 'art\\Venezia\\Palazzo Ducale.jpg', 'Style': 'Byzantine/Gothic', 'Location': 'Venice'},
	'Volute': 'A spiral scroll characteristic of Ionic capitals and also used in Corinthian and composite capitals.',
	'Basilica di San Marco': {'Picture': 'art\\Venezia\\Basilica di San Marco', 'Style': 'Byzantine/Gothic', 'Date': '11c.', 'Location': 'Venice'},
	'Flute': 'An ornamental vertical groove in a column.',
	'Pediment': 'The triangular upper part of the front of a classical building, typically surmounting a portico.',
	'Pyramids of Giza': ['Pyramid of Khufu (139m)', 'Pyramid of Khafre (136m)', 'Pyramid of Menkaure (65m)'],
	'Triglyph': 'A tablet in a Doric frieze with three vertical grooves alternating with metopes.',
	'Ponte di Rialto': {'Picture': 'art\\Venezia\\Ponte di Rialto.jpg', 'Date': '16c.', 'Location': 'Venice'},
	'Hesiod': {'Date': '-8c.', 'Works': {'Theogony', 'Works and Days'}},
	'Stylobate': 'A continuous base supporting a row of columns in classical Greek architecture.',
	'Pschent': {'Picture': 'art\\!definitions\\Pschent.png', 'Definition:': 'The double crown of Ancient Egypt'},
	'Capital': 'The distinct, typically broader section at the head of a pillar or column.',
	'Entasis': 'A slight convex curve in the shaft of a column.',
	'Spandrel': 'The space between two arches or between an arch and a rectangular enclosure.',
	'Cella': 'The inner area of an ancient temple.',
	'Hedjet': {'Picture': 'art\\!definitions\\Hedjet.png', 'Definition:': 'The White Crown of Upper Egypt.'},
	'Canal Grande': {'Picture': 'art\\Venezia\\Canal Grande', 'Location': 'Venice'},
	'Campanile di San Marco': {'Picture': 'art\\Venezia\\Campanile di San Marco.jpg', 'Location': 'Venice'},
	'Frieze': 'A broad horizontal band of sculpted or painted decoration, especially on a wall near the ceiling.',
	'Homer': '-8c.',
	'Corinthian order': {'Picture': 'art\\Corinthian order', 'Definition': 'Defined by its elaborate, carved capital, which contains stylized leaves of an acanthus plant.', 'Date': '-late 5c.'},
	'Seven Wonders of the Ancient World': {'Mausoleum at Halicarnassus', 'Colossus of Rhodes', 'Lighthouse of Alexandria', 'Great Pyramid of Giza', 'Statue of Zeus at Olympia', 'Temple of Artemis at Ephesus', 'Hanging Gardens of Babylon'},
	'Contrapposto': 'An asymmetrical arrangement of the human figure in which the line of the arms and shoulders contrasts with, while balancing, that of the hips and legs.',
	'Clerestory': {'Picture': 'art\\!definitions\\clerestory.jpg', 'Definition': 'The upper part of the nave, choir, and transepts of a large church, containing a series of windows.'},
	'Faience': 'Glazed ceramic ware, in particular decorated tin-glazed earthenware.',
	'Step Pyramid of Djoser': {'Picture': 'art\\Ancient Egypt\\Saqqara.jpg', 'Significance': 'Earliest large-scale cut stone construction.', 'By': 'Imhotep', 'Date': '-27c.', 'Location': 'Saqqara'},
	'Coffer': 'A decorative sunken panel in a ceiling.',
	'Cross of Lothair': {'Picture': 'art\\Lothair', 'Style': 'Ottonian', 'Significance': 'The front side with the cameo of Emperor Augustus represents the imperial side, while the back side is engraved with one of the earlies Western depictions of the Crucifixion.', 'Date': '1000', 'Location': 'Aachen'},
	'Architrave': 'A main beam resting across the tops of columns.',
	'Triskelion': {'Picture': 'art\\!definitions\\triskelion.jpg', 'Definition': 'A Celtic symbol consisting of three legs or lines radiating from a center.'},
	'Entablature': 'The upper part of a classical building supported by columns, comprising the architrave, frieze, and cornice.',
	'Crux gemmata': 'A form of cross typical of Early Christian and Early Medieval art, where the front side of the cross is richly decorated with jewels, while the back side (of an actual cross) often has engraved images of the crucifixion.',
	'Tholos': 'A dome-shaped tomb of ancient Greek origin, especially Mycenaean Greek (also called beehive tomb).',
	'Doric order': {'Picture': 'art\\Doric order', 'Definition': 'Represents an important moment in Mediterranean architecture when monumental construction made the transition from impermanent materials (i.e. wood) to permanent materials, namely stone. Very simple and bulky.', 'Date': '-7c.'},
}
