{
	'Dado': 'The lower part of the wall of a room, when decorated differently from the upper part.',
	'Frieze': 'A broad horizontal band of sculpted or painted decoration, especially on a wall near the ceiling.',
	'Clerestory': {'Picture': 'art\\!definitions\\clerestory.jpg', 'Definition': 'The upper part of the nave, choir, and transepts of a large church, containing a series of windows.'},
	'Volute': 'A spiral scroll characteristic of Ionic capitals and also used in Corinthian and composite capitals.',
	'Triskelion': {'Picture': 'art\\!definitions\\triskelion.jpg', 'Definition': 'A Celtic symbol consisting of three legs or lines radiating from a center.'},
	'Lunette': 'A crescent-shaped or semicircular alcove containing a painting or a statue.',
	'Triglyph': 'A tablet in a Doric frieze with three vertical grooves alternating with metopes.',
	'Arsenale di Venezia': {'Date': 1100, 'Picture': 'art\\Arsenale di Venezia.jpg', 'Location': 'Venice', 'Significance': "The first example of a modern factory; it mass-produced ships on assembly lines using manufactured parts and secured Venice's medieval naval superiority."},
	'Flute': 'An ornamental vertical groove in a column.',
	'Cross of Lothair': {'Date': 1000, 'Style': 'Ottonian', 'Picture': 'art\\Lothair', 'Location': 'Aachen', 'Significance': 'The front side with the cameo of Emperor Augustus represents the imperial side, while the back side is engraved with one of the earlies Western depictions of the Crucifixion.'},
	'Architrave': 'A main beam resting across the tops of columns.',
	'Ionic order': {'Date': -550, 'Picture': 'art\\Ionic order', 'Definition': 'Notable for its graceful proportions; columns are supported by a base, decorated with volutes and have a frieze of continuous sculptural relief.'},
	'Crux gemmata': 'A form of cross typical of Early Christian and Early Medieval art, where the front side of the cross is richly decorated with jewels, while the back side (of an actual cross) often has engraved images of the crucifixion.',
	'Metope': 'A square space between triglyphs in a Doric frieze.',
	'Frescoes in the Cappella Scrovegni': {'Date': 1300, 'Style': 'Late Gothic', 'Picture': 'art\\Giotto - Frescoes in the Cappella Scrovegni', 'Location': 'Padua', 'Artist': 'Giotto'},
	'Faience': 'Glazed ceramic ware, in particular decorated tin-glazed earthenware.',
	'Cella': 'The inner area of an ancient temple.',
	'Corinthian order': {'Date': -420, 'Picture': 'art\\Corinthian order', 'Definition': 'Defined by its elaborate, carved capital, which contains stylized leaves of an acanthus plant.'},
	'Stylobate': 'A continuous base supporting a row of columns in classical Greek architecture.',
	'Doric order': {'Date': -600, 'Picture': 'art\\Doric order', 'Definition': 'Represents an important moment in Mediterranean architecture when monumental construction made the transition from impermanent materials (i.e. wood) to permanent materials, namely stone. Very simple and bulky.'},
	'Spandrel': 'The space between two arches or between an arch and a rectangular enclosure.',
	'Portico': 'A structure consisting of a roof supported by columns at regular intervals, typically attached as a porch to a building.',
	'Capital': 'The distinct, typically broader section at the head of a pillar or column.',
	'Entablature': 'The upper part of a classical building supported by columns, comprising the architrave, frieze, and cornice.',
	'Pediment': 'The triangular upper part of the front of a classical building, typically surmounting a portico.',
	'Contrapposto': 'An asymmetrical arrangement of the human figure in which the line of the arms and shoulders contrasts with, while balancing, that of the hips and legs.',
	'Entasis': 'A slight convex curve in the shaft of a column.',
	'The Third of May 1808': {'Date': 1814, 'Picture': 'art\\Goya - The Third of May 1808.jpg', 'Author': 'Goya', 'Location': 'Madrid'},
}
