{
	'Flute': 'An ornamental vertical groove in a column.',
	'Arsenale di Venezia': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Arsenale di Venezia.jpg', 'Significance': "The first example of a modern factory; it mass-produced ships on assembly lines using manufactured parts and secured Venice's medieval naval superiority.", 'Date': '1100'},
	'Homer': '-8c.',
	'Corinthian order': {'Date': '-late 5c.', 'Definition': 'Defined by its elaborate, carved capital, which contains stylized leaves of an acanthus plant.', 'Picture': 'art\\Corinthian order'},
	'Frieze': 'A broad horizontal band of sculpted or painted decoration, especially on a wall near the ceiling.',
	'Entasis': 'A slight convex curve in the shaft of a column.',
	'Campanile di San Marco': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Campanile di San Marco.jpg'},
	'Ponte di Rialto': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Ponte di Rialto.jpg', 'Date': '16c.'},
	'Groin vault': {'Definition': 'Produced by the intersection of two barrel vaults at right angles.', 'Picture': 'art\\!definitions\\groin vault.jpg'},
	'Cloisonne': 'Enamel work in which different colors are separated by strips of flattened wire placed edgewise on a metal backing.',
	'Ara Pacis (Altar of Peace)': {'Location': 'Rome', 'Picture': 'art\\Ara Pacis.jpg', 'Date': '-late 1c.'},
	'Deshret': {'Definition:': 'The Red Crown of Lower Egypt.', 'Picture': 'art\\!definitions\\Deshret.png'},
	'Entablature': 'The upper part of a classical building supported by columns, comprising the architrave, frieze, and cornice.',
	'Cella': 'The inner area of an ancient temple.',
	'Clerestory': {'Definition': 'The upper part of the nave, choir, and transepts of a large church, containing a series of windows.', 'Picture': 'art\\!definitions\\clerestory.jpg'},
	'The Third of May 1808': {'Location': 'Madrid', 'By': 'Goya', 'Date': '1814', 'Picture': 'art\\Goya - The Third of May 1808.jpg'},
	'Coffer': 'A decorative sunken panel in a ceiling.',
	'Doric order': {'Date': '-7c.', 'Definition': 'Represents an important moment in Mediterranean architecture when monumental construction made the transition from impermanent materials (i.e. wood) to permanent materials, namely stone. Very simple and bulky.', 'Picture': 'art\\Doric order'},
	'Tholos': 'A dome-shaped tomb of ancient Greek origin, especially Mycenaean Greek (also called beehive tomb).',
	'Dado': 'The lower part of the wall of a room, when decorated differently from the upper part.',
	'Stylobate': 'A continuous base supporting a row of columns in classical Greek architecture.',
	'Triskelion': {'Definition': 'A Celtic symbol consisting of three legs or lines radiating from a center.', 'Picture': 'art\\!definitions\\triskelion.jpg'},
	'Faience': 'Glazed ceramic ware, in particular decorated tin-glazed earthenware.',
	'Cross of Lothair': {'Location': 'Aachen', 'Style': 'Ottonian', 'Picture': 'art\\Lothair', 'Significance': 'The front side with the cameo of Emperor Augustus represents the imperial side, while the back side is engraved with one of the earlies Western depictions of the Crucifixion.', 'Date': '1000'},
	'Seven Wonders of the Ancient World': {'Statue of Zeus at Olympia', 'Mausoleum at Halicarnassus', 'Hanging Gardens of Babylon', 'Temple of Artemis at Ephesus', 'Colossus of Rhodes', 'Lighthouse of Alexandria', 'Great Pyramid of Giza'},
