{
	'Cella': 'The inner area of an ancient temple.',
	'Crux gemmata': 'A form of cross typical of Early Christian and Early Medieval art, where the front side of the cross is richly decorated with jewels, while the back side (of an actual cross) often has engraved images of the crucifixion.',
	'Step Pyramid of Djoser': {'Picture': 'art\\Ancient Egypt\\Saqqara.jpg', 'Location': 'Saqqara', 'Date': '-27c.', 'Significance': 'Earliest large-scale cut stone construction.', 'By': 'Imhotep'},
	'Pyramids of Giza': ['Pyramid of Khufu (139m)', 'Pyramid of Khafre (136m)', 'Pyramid of Menkaure (65m)'],
	'Doric order': {'Picture': 'art\\Doric order', 'Date': '-7c.', 'Definition': 'Represents an important moment in Mediterranean architecture when monumental construction made the transition from impermanent materials (i.e. wood) to permanent materials, namely stone. Very simple and bulky.'},
	'Contrapposto': 'An asymmetrical arrangement of the human figure in which the line of the arms and shoulders contrasts with, while balancing, that of the hips and legs.',
	'Lunette': 'A crescent-shaped or semicircular alcove containing a painting or a statue.',
	'Mastaba': 'An ancient Egyptian tomb consisting of an underground burial chamber with rooms above it.',
	'Triglyph': 'A tablet in a Doric frieze with three vertical grooves alternating with metopes.',
	'Pschent': {'Picture': 'art\\!definitions\\Pschent.png', 'Definition:': 'The double crown of Ancient Egypt'},
	'Canal Grande': {'Picture': 'art\\Venezia\\Canal Grande', 'Location': 'Venice'},
	'Architrave': 'A main beam resting across the tops of columns.',
	'Dado': 'The lower part of the wall of a room, when decorated differently from the upper part.',
	'Deshret': {'Picture': 'art\\!definitions\\Deshret.png', 'Definition:': 'The Red Crown of Lower Egypt.'},
	'Campanile di San Marco': {'Picture': 'art\\Venezia\\Campanile di San Marco.jpg', 'Location': 'Venice'},
	'Basilica di San Marco': {'Picture': 'art\\Venezia\\Basilica di San Marco', 'Location': 'Venice', 'Date': '11c.', 'Style': 'Byzantine/Gothic'},
	'Pediment': 'The triangular upper part of the front of a classical building, typically surmounting a portico.',
	'Faience': 'Glazed ceramic ware, in particular decorated tin-glazed earthenware.',
	'Seven Wonders of the Ancient World': {'Lighthouse of Alexandria', 'Mausoleum at Halicarnassus', 'Statue of Zeus at Olympia', 'Colossus of Rhodes', 'Great Pyramid of Giza', 'Temple of Artemis at Ephesus', 'Hanging Gardens of Babylon'},
	'Cross of Lothair': {'Picture': 'art\\Lothair', 'Location': 'Aachen', 'Date': '1000', 'Significance': 'The front side with the cameo of Emperor Augustus represents the imperial side, while the back side is engraved with one of the earlies Western depictions of the Crucifixion.', 'Style': 'Ottonian'},
	'Corinthian order': {'Picture': 'art\\Corinthian order', 'Date': '-late 5c.', 'Definition': 'Defined by its elaborate, carved capital, which contains stylized leaves of an acanthus plant.'},
	'Arsenale di Venezia': {'Picture': 'art\\Venezia\\Arsenale di Venezia.jpg', 'Location': 'Venice', 'Date': '1100', 'Significance': "The first example of a modern factory; it mass-produced ships on assembly lines using manufactured parts and secured Venice's medieval naval superiority."},
	'Frescoes in the Cappella Scrovegni': {'Picture': 'art\\Giotto - Frescoes in the Cappella Scrovegni', 'Location': 'Padua', 'Date': '1300', 'Style': 'Late Gothic', 'Artist': 'Giotto'},
	'The Third of May 1808': {'Picture': 'art\\Goya - The Third of May 1808.jpg', 'Location': 'Madrid', 'Date': '1814', 'By': 'Goya'},
	'Clerestory': {'Picture': 'art\\!definitions\\clerestory.jpg', 'Definition': 'The upper part of the nave, choir, and transepts of a large church, containing a series of windows.'},
	'Spandrel': 'The space between two arches or between an arch and a rectangular enclosure.',
	'Tholos': 'A dome-shaped tomb of ancient Greek origin, especially Mycenaean Greek (also called beehive tomb).',
	'Ponte di Rialto': {'Picture': 'art\\Venezia\\Ponte di Rialto.jpg', 'Location': 'Venice', 'Date': '16c.'},
	'Metope': 'A square space between triglyphs in a Doric frieze.',
	'Capital': 'The distinct, typically broader section at the head of a pillar or column.',
	'Hypostyle': 'Having a roof supported by pillars.',
	'Ionic order': {'Picture': 'art\\Ionic order', 'Date': '-mid 6c.', 'Definition': 'Notable for its graceful proportions; columns are supported by a base, decorated with volutes and have a frieze of continuous sculptural relief.'},
	'Stylobate': 'A continuous base supporting a row of columns in classical Greek architecture.',
	'Volute': 'A spiral scroll characteristic of Ionic capitals and also used in Corinthian and composite capitals.',
	'Triskelion': {'Picture': 'art\\!definitions\\triskelion.jpg', 'Definition': 'A Celtic symbol consisting of three legs or lines radiating from a center.'},
	'Flute': 'An ornamental vertical groove in a column.',
	'Frieze': 'A broad horizontal band of sculpted or painted decoration, especially on a wall near the ceiling.',
	'Portico': 'A structure consisting of a roof supported by columns at regular intervals, typically attached as a porch to a building.',
	'Entasis': 'A slight convex curve in the shaft of a column.',
	'Piazza San Marco': {'Picture': 'art\\Venezia\\Piazza San Marco.jpg', 'Location': 'Venice'},
	'Palazzo Ducale': {'Picture': 'art\\Venezia\\Palazzo Ducale.jpg', 'Location': 'Venice', 'Style': 'Byzantine/Gothic'},
	'Entablature': 'The upper part of a classical building supported by columns, comprising the architrave, frieze, and cornice.',
	'Hedjet': {'Picture': 'art\\!definitions\\Hedjet.png', 'Definition:': 'The White Crown of Upper Egypt.'},
}
