{
	'Triglyph': 'A tablet in a Doric frieze with three vertical grooves alternating with metopes.',
	'Step Pyramid of Djoser': {'By': 'Imhotep', 'Significance': 'Earliest large-scale cut stone construction.', 'Location': 'Saqqara', 'Picture': 'art\\Ancient Egypt\\Saqqara.jpg', 'Date': '-27c.'},
	'Faience': 'Glazed ceramic ware, in particular decorated tin-glazed earthenware.',
	'Frescoes in the Cappella Scrovegni': {'Picture': 'art\\Giotto - Frescoes in the Cappella Scrovegni', 'Location': 'Padua', 'Artist': 'Giotto', 'Style': 'Late Gothic', 'Date': '1300'},
	'Homer': '-8c.',
	'Cross of Lothair': {'Style': 'Ottonian', 'Significance': 'The front side with the cameo of Emperor Augustus represents the imperial side, while the back side is engraved with one of the earlies Western depictions of the Crucifixion.', 'Location': 'Aachen', 'Picture': 'art\\Lothair', 'Date': '1000'},
	'Metope': 'A square space between triglyphs in a Doric frieze.',
	'Canal Grande': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Canal Grande'},
	'Entasis': 'A slight convex curve in the shaft of a column.',
	'Basilica di San Marco': {'Style': 'Byzantine/Gothic', 'Location': 'Venice', 'Picture': 'art\\Venezia\\Basilica di San Marco', 'Date': '11c.'},
	'Triskelion': {'Definition': 'A Celtic symbol consisting of three legs or lines radiating from a center.', 'Picture': 'art\\!definitions\\triskelion.jpg'},
	'Spandrel': 'The space between two arches or between an arch and a rectangular enclosure.',
	'Frieze': 'A broad horizontal band of sculpted or painted decoration, especially on a wall near the ceiling.',
	'Capital': 'The distinct, typically broader section at the head of a column or pillar.',
	'Stylobate': 'A continuous base supporting a row of columns in classical Greek architecture.',
	'Cella': 'The inner area of an ancient temple.',
	'Lunette': 'A crescent-shaped or semicircular alcove containing a painting or a statue.',
	'Clerestory': {'Definition': 'The upper part of the nave, choir, and transepts of a large church, containing a series of windows.', 'Picture': 'art\\!definitions\\clerestory.jpg'},
	'Crux gemmata': 'A form of cross typical of Early Christian and Early Medieval art, where the front side of the cross is richly decorated with jewels, while the back side (of an actual cross) often has engraved images of the crucifixion.',
	'Piazza San Marco': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Piazza San Marco.jpg'},
	'Groin vault': {'Definition': 'Produced by the intersection of two barrel vaults at right angles.', 'Picture': 'art\\!definitions\\groin vault.jpg'},
	'Doric order': {'Definition': 'Represents an important moment in Mediterranean architecture when monumental construction made the transition from impermanent materials (i.e. wood) to permanent materials, namely stone. Very simple and bulky.', 'Picture': 'art\\Doric order', 'Date': '-7c.'},
	'Corinthian order': {'Definition': 'Defined by its elaborate, carved capital, which contains stylized leaves of an acanthus plant.', 'Picture': 'art\\Corinthian order', 'Date': '-late 5c.'},
	'Entablature': 'The upper part of a classical building supported by columns, comprising the architrave, frieze, and cornice.',
	'Tholos': 'A dome-shaped tomb of ancient Greek origin, especially Mycenaean Greek (also called beehive tomb).',
	'Arsenale di Venezia': {'Significance': "The first example of a modern factory; it mass-produced ships on assembly lines using manufactured parts and secured Venice's medieval naval superiority.", 'Location': 'Venice', 'Picture': 'art\\Venezia\\Arsenale di Venezia.jpg', 'Date': '1100'},
	'Mastaba': 'An ancient Egyptian tomb consisting of an underground burial chamber with rooms above it.',
	'Hedjet': {'Definition:': 'The White Crown of Upper Egypt.', 'Picture': 'art\\!definitions\\Hedjet.png'},
	'Pindar': '-5c.',
	'Campanile di San Marco': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Campanile di San Marco.jpg'},
	'Dado': 'The lower part of the wall of a room, when decorated differently from the upper part.',
	'The Third of May 1808': {'By': 'Goya', 'Location': 'Madrid', 'Picture': 'art\\Goya - The Third of May 1808.jpg', 'Date': '1814'},
	'Flute': 'An ornamental vertical groove in a column.',
	'Pschent': {'Definition:': 'The double crown of Ancient Egypt', 'Picture': 'art\\!definitions\\Pschent.png'},
	'Coffer': 'A decorative sunken panel in a ceiling.',
	'Pediment': 'The triangular upper part of the front of a classical building, typically surmounting a portico.',
	'Contrapposto': 'An asymmetrical arrangement of the human figure in which the line of the arms and shoulders contrasts with, while balancing, that of the hips and legs.',
	'Ara Pacis (Altar of Peace)': {'Location': 'Rome', 'Picture': 'art\\Ara Pacis.jpg', 'Date': '-late 1c.'},
	'Ponte di Rialto': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Ponte di Rialto.jpg', 'Date': '16c.'},
	'Parvis': 'The area in front of a church, typically surrounded with colonnades or porticos.',
	'Hypostyle': 'Having a roof supported by columns.',
	'Cloisonne': 'Enamel work in which different colors are separated by strips of flattened wire placed edgewise on a metal backing.',
	'Palazzo Ducale': {'Style': 'Byzantine/Gothic', 'Location': 'Venice', 'Picture': 'art\\Venezia\\Palazzo Ducale.jpg'},
	'Seven Wonders of the Ancient World': {'Hanging Gardens of Babylon', 'Great Pyramid of Giza', 'Lighthouse of Alexandria', 'Colossus of Rhodes', 'Statue of Zeus at Olympia', 'Temple of Artemis at Ephesus', 'Mausoleum at Halicarnassus'},
	'Volute': 'A spiral scroll characteristic of Ionic capitals and also used in Corinthian and composite capitals.',
	'Hesiod': {'Works': {'Works and Days', 'Theogony'}, 'Date': '-8c.'},
	'Architrave': 'A main beam resting across the tops of columns.',
	'Pyramids of Giza': ['Pyramid of Khufu (139m)', 'Pyramid of Khafre (136m)', 'Pyramid of Menkaure (65m)'],
