{
	'Architrave': 'A main beam resting across the tops of columns.',
	'Dado': 'The lower part of the wall of a room, when decorated differently from the upper part.',
	'Ionic order': {'Picture': 'art\\Ionic order', 'Date': '-550', 'Definition': 'Notable for its graceful proportions; columns are supported by a base, decorated with volutes and have a frieze of continuous sculptural relief.'},
	'Corinthian order': {'Picture': 'art\\Corinthian order', 'Date': '-420', 'Definition': 'Defined by its elaborate, carved capital, which contains stylized leaves of an acanthus plant.'},
	'Entablature': 'The upper part of a classical building supported by columns, comprising the architrave, frieze, and cornice.',
	'Triskelion': {'Picture': 'art\\!definitions\\triskelion.jpg', 'Definition': 'A Celtic symbol consisting of three legs or lines radiating from a center.'},
	'Entasis': 'A slight convex curve in the shaft of a column.',
	'Metope': 'A square space between triglyphs in a Doric frieze.',
	'Basilica di San Marco': {'Picture': 'art\\Venezia\\Basilica di San Marco', 'Date': '11c.', 'Location': 'Venice', 'Style': 'Byzantine/Gothic'},
	'Step Pyramid of Djoser': {'Picture': 'art\\Ancient Egypt\\Saqqara.jpg', 'Date': '-27c.', 'Location': 'Saqqara', 'Significance': 'Earliest large-scale cut stone construction.', 'By': 'Imhotep'},
	'Pyramids of Giza': ['Pyramid of Khufu (139m)', 'Pyramid of Khafre (136m)', 'Pyramid of Menkaure (65m)'],
	'Portico': 'A structure consisting of a roof supported by columns at regular intervals, typically attached as a porch to a building.',
	'Ponte di Rialto': {'Picture': 'art\\Venezia\\Ponte di Rialto.jpg', 'Date': '16c.', 'Location': 'Venice'},
	'Clerestory': {'Picture': 'art\\!definitions\\clerestory.jpg', 'Definition': 'The upper part of the nave, choir, and transepts of a large church, containing a series of windows.'},
	'Capital': 'The distinct, typically broader section at the head of a pillar or column.',
	'Seven Wonders of the Ancient World': {'Mausoleum at Halicarnassus', 'Colossus of Rhodes', 'Great Pyramid of Giza', 'Hanging Gardens of Babylon', 'Statue of Zeus at Olympia', 'Lighthouse of Alexandria', 'Temple of Artemis at Ephesus'},
	'Cella': 'The inner area of an ancient temple.',
	'Flute': 'An ornamental vertical groove in a column.',
	'Triglyph': 'A tablet in a Doric frieze with three vertical grooves alternating with metopes.',
	'Faience': 'Glazed ceramic ware, in particular decorated tin-glazed earthenware.',
	'Frieze': 'A broad horizontal band of sculpted or painted decoration, especially on a wall near the ceiling.',
	'Crux gemmata': 'A form of cross typical of Early Christian and Early Medieval art, where the front side of the cross is richly decorated with jewels, while the back side (of an actual cross) often has engraved images of the crucifixion.',
	'Lunette': 'A crescent-shaped or semicircular alcove containing a painting or a statue.',
	'Hypostyle': 'Having a roof supported by pillars.',
	'Campanile di San Marco': {'Picture': 'art\\Venezia\\Campanile di San Marco.jpg', 'Location': 'Venice'},
	'Frescoes in the Cappella Scrovegni': {'Picture': 'art\\Giotto - Frescoes in the Cappella Scrovegni', 'Date': '1300', 'Location': 'Padua', 'Style': 'Late Gothic', 'Artist': 'Giotto'},
	'Arsenale di Venezia': {'Picture': 'art\\Venezia\\Arsenale di Venezia.jpg', 'Date': '1100', 'Location': 'Venice', 'Significance': "The first example of a modern factory; it mass-produced ships on assembly lines using manufactured parts and secured Venice's medieval naval superiority."},
	'Contrapposto': 'An asymmetrical arrangement of the human figure in which the line of the arms and shoulders contrasts with, while balancing, that of the hips and legs.',
	'Stylobate': 'A continuous base supporting a row of columns in classical Greek architecture.',
	'Spandrel': 'The space between two arches or between an arch and a rectangular enclosure.',
	'Canal Grande': {'Picture': 'art\\Venezia\\Canal Grande', 'Location': 'Venice'},
	'Cross of Lothair': {'Picture': 'art\\Lothair', 'Date': '1000', 'Location': 'Aachen', 'Style': 'Ottonian', 'Significance': 'The front side with the cameo of Emperor Augustus represents the imperial side, while the back side is engraved with one of the earlies Western depictions of the Crucifixion.'},
	'Pediment': 'The triangular upper part of the front of a classical building, typically surmounting a portico.',
	'Palazzo Ducale': {'Picture': 'art\\Venezia\\Palazzo Ducale.jpg', 'Location': 'Venice', 'Style': 'Byzantine/Gothic'},
	'The Third of May 1808': {'Picture': 'art\\Goya - The Third of May 1808.jpg', 'Date': '1814', 'Location': 'Madrid', 'By': 'Goya'},
	'Piazza San Marco': {'Picture': 'art\\Venezia\\Piazza San Marco.jpg', 'Location': 'Venice'},
	'Volute': 'A spiral scroll characteristic of Ionic capitals and also used in Corinthian and composite capitals.',
	'Doric order': {'Picture': 'art\\Doric order', 'Date': '-600', 'Definition': 'Represents an important moment in Mediterranean architecture when monumental construction made the transition from impermanent materials (i.e. wood) to permanent materials, namely stone. Very simple and bulky.'},
}
