{
	'Stylobate': 'A continuous base supporting a row of columns in classical Greek architecture.',
	'Groin vault': {'Definition': 'Produced by the intersection of two barrel vaults at right angles.', 'Picture': 'art\\!definitions\\groin vault.jpg'},
	'Tholos': 'A dome-shaped tomb of ancient Greek origin, especially Mycenaean Greek (also called beehive tomb).',
	'Seven Wonders of the Ancient World': {'Lighthouse of Alexandria', 'Mausoleum at Halicarnassus', 'Colossus of Rhodes', 'Temple of Artemis at Ephesus', 'Great Pyramid of Giza', 'Hanging Gardens of Babylon', 'Statue of Zeus at Olympia'},
	'Capital': 'The distinct, typically broader section at the head of a column or pillar.',
	'Pschent': {'Definition:': 'The double crown of Ancient Egypt', 'Picture': 'art\\!definitions\\Pschent.png'},
	'Pyramids of Giza': ['Pyramid of Khufu (139m)', 'Pyramid of Khafre (136m)', 'Pyramid of Menkaure (65m)'],
	'Canal Grande': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Canal Grande'},
	'Cloisonne': 'Enamel work in which different colors are separated by strips of flattened wire placed edgewise on a metal backing.',
	"Giotto's Campanile": {'Location': 'Florence', 'Picture': "architecture\\Giotto's Campanile.jpg"},
	'Deshret': {'Definition:': 'The Red Crown of Lower Egypt.', 'Picture': 'art\\!definitions\\Deshret.png'},
	'Caryatid': {'Definition': 'A sculpted female figure serving as an architectural support (taking the place of a column or a pillar, supporting an entablature on her head).', 'Picture': 'architecture\\Porch_of_Maidens.jpg'},
	'Cross of Lothair': {'Style': 'Ottonian', 'Date': '1000', 'Significance': 'The front side with the cameo of Emperor Augustus represents the imperial side, while the back side is engraved with one of the earlies Western depictions of the Crucifixion.', 'Location': 'Aachen', 'Picture': 'art\\Lothair'},
	'Homer': '-8c.',
	'Triglyph': 'A tablet in a Doric frieze with three vertical grooves alternating with metopes.',
	'Faience': 'Glazed ceramic ware, in particular decorated tin-glazed earthenware.',
	'Crux gemmata': 'A form of cross typical of Early Christian and Early Medieval art, where the front side of the cross is richly decorated with jewels, while the back side (of an actual cross) often has engraved images of the crucifixion.',
	'Arsenale di Venezia': {'Date': '1100', 'Significance': "The first example of a modern factory; it mass-produced ships on assembly lines using manufactured parts and secured Venice's medieval naval superiority.", 'Location': 'Venice', 'Picture': 'art\\Venezia\\Arsenale di Venezia.jpg'},
	'Lunette': 'A crescent-shaped or semicircular alcove containing a painting or a statue.',
	'Entablature': 'The upper part of a classical building supported by columns, comprising the architrave, frieze, and cornice.',
	'Coffer': 'A decorative sunken panel in a ceiling.',
	'Cella': 'The inner area of an ancient temple.',
	'Campanile di San Marco': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Campanile di San Marco.jpg'},
	'Hypostyle': 'Having a roof supported by columns.',
	'Francisco Goya': {'Portrait': 'portraits\\19th century\\Francisco Goya.jpg', 'Date': ('mid 18c.', 'early 19c.'), 'Style': 'Romanticism'},
	'Dado': 'The lower part of the wall of a room, when decorated differently from the upper part.',
	'Rialto Bridge': {'Date': '16c.', 'Location': 'Venice', 'Picture': 'art\\Venezia\\Ponte di Rialto.jpg'},
	'Spandrel': 'The space between two arches or between an arch and a rectangular enclosure.',
	'Hesiod': {'Works': {'Theogony', 'Works and Days'}, 'Date': '-8c.'},
	'Ara Pacis (Altar of Peace)': {'Date': '-late 1c.', 'Location': 'Rome', 'Picture': 'art\\Ara Pacis.jpg'},
	'Step Pyramid of Djoser': {'Date': '-27c.', 'Picture': 'art\\Ancient Egypt\\Saqqara.jpg', 'Significance': 'Earliest large-scale cut stone construction.', 'Location': 'Saqqara', 'By': 'Imhotep'},
	'Corinthian order': {'Definition': 'Defined by its elaborate, carved capital, which contains stylized leaves of an acanthus plant.', 'Date': '-late 5c.', 'Picture': 'art\\Corinthian order'},
	'Doric order': {'Definition': 'Represents an important moment in Mediterranean architecture when monumental construction made the transition from impermanent materials (i.e. wood) to permanent materials, namely stone. Very simple and bulky.', 'Date': '-7c.', 'Picture': 'art\\Doric order'},
	'Ionic order': {'Definition': 'Notable for its graceful proportions; columns are supported by a base, decorated with volutes and have a frieze of continuous sculptural relief.', 'Date': '-mid 6c.', 'Picture': 'art\\Ionic order'},
	'Contrapposto': 'An asymmetrical arrangement of the human figure in which the line of the arms and shoulders contrasts with, while balancing, that of the hips and legs.',
	'Giotto (di Bondone)': {'Date': ('late 13c.', 'mid 14c.'), 'Style': 'Late Gothic'},
	'Pindar': '-5c.',
	'Mastaba': 'An ancient Egyptian tomb consisting of an underground burial chamber with rooms above it.',
	'Basilica di San Marco': {'Date': '11c.', 'Location': 'Venice', 'Style': 'Byzantine/Gothic', 'Picture': 'art\\Venezia\\Basilica di San Marco'},
	'Frescoes in the Cappella Scrovegni': {'Artist': 'Giotto (di Bondone)', 'Location': 'Padua', 'Style': 'Late Gothic', 'Picture': 'art\\Giotto - Frescoes in the Cappella Scrovegni'},
	'Triskelion': {'Definition': 'A Celtic symbol consisting of three legs or lines radiating from a center.', 'Picture': 'art\\!definitions\\triskelion.jpg'},
	'Entasis': 'A slight convex curve in the shaft of a column.',
	'Clerestory': {'Definition': 'The upper part of the nave, choir, and transepts of a large church, containing a series of windows.', 'Picture': 'art\\!definitions\\clerestory.jpg'},
	'Frieze': 'A broad horizontal band of sculpted or painted decoration, especially on a wall near the ceiling.',
	'Parvis': 'The area in front of a church, typically surrounded with colonnades or porticos.',
	'Hedjet': {'Definition:': 'The White Crown of Upper Egypt.', 'Picture': 'art\\!definitions\\Hedjet.png'},
	'Pediment': 'The triangular upper part of the front of a classical building, typically surmounting a portico.',
	'Piazza San Marco': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Piazza San Marco.jpg'},
	'Telamon': {'Definition': 'A sculpted male figure serving as an architectural support (taking the place of a column or a pillar, supporting an entablature on his head).', 'Other names': {'Atlas'}, 'Picture': 'architecture\\Palazzo_Davia_Bargellini_1.jpg'},
	'The Third of May 1808': {'By': 'Francisco Goya', 'Location': 'Museo del Prado, Madrid', 'Picture': 'art\\paintings\\Goya - The Third of May 1808.jpg'},
	'Metope': 'A square space between triglyphs in a Doric frieze.',
	'Volute': 'A spiral scroll characteristic of Ionic capitals and also used in Corinthian and composite capitals.',
	'Palazzo Ducale': {'Location': 'Venice', 'Style': 'Byzantine/Gothic', 'Picture': 'art\\Venezia\\Palazzo Ducale.jpg'},
	'Architrave': 'A main beam resting across the tops of columns.',
	'Portico': 'A structure consisting of a roof supported by columns at regular intervals, typically attached as a porch to a building.',
	'Flute': 'An ornamental vertical groove in a column.',
}
