{
	'Flute': 'An ornamental vertical groove in a column.',
	'Palazzo Ducale': {'Date': '14c.', 'Location': 'Venice', 'Picture': 'architecture\\Italy\\Venice\\Palazzo Ducale.jpg', 'Style': 'Venetian Gothic'},
	'Tholos': 'A dome-shaped tomb of ancient Greek origin, especially Mycenaean Greek (also called beehive tomb).',
	'Dado': 'The lower part of the wall of a room, when decorated differently from the upper part.',
	'Il Redentore': {'Date': '16c.', 'Notes': {"One of Venice's plague churches (a votive offering for the city's deliverance from the pestilence)"}, 'Location': 'Venice', 'Picture': 'architecture\\Italy\\Venice\\Il Redentore.jpg', 'Style': 'Renaissance'},
	'Portico': 'A structure consisting of a roof supported by columns at regular intervals, typically attached as a porch to a building.',
	'Lunette': 'A crescent-shaped or semicircular alcove containing a painting or a statue.',
	'Triglyph': 'A tablet in a Doric frieze with three vertical grooves alternating with metopes.',
	'Doric order': {'Date': '-7c.', 'Definition': 'Represents an important moment in Mediterranean architecture when monumental construction made the transition from impermanent materials (i.e. wood) to permanent materials, namely stone. Very simple and bulky.', 'Picture': 'art\\Doric order'},
	'Giotto (di Bondone)': {'Date': ('late 13c.', 'mid 14c.'), 'Style': 'Late Gothic'},
	'Triskelion': {'Definition': 'A Celtic symbol consisting of three legs or lines radiating from a center.', 'Picture': 'art\\!definitions\\triskelion.jpg'},
	'Frescoes in the Cappella Scrovegni': {'Location': 'Padua', 'Artist': 'Giotto (di Bondone)', 'Picture': 'art\\Giotto - Frescoes in the Cappella Scrovegni', 'Style': 'Late Gothic'},
	'Museo Correr': {'Date': '19c.', 'Location': 'Venice', 'Picture': 'architecture\\Italy\\Venice\\Museo Correr.jpg'},
	'Santa Maria della Salute': {'Date': '17c.', 'Notes': {"One of Venice's plague churches (a votive offering for the city's deliverance from the pestilence)"}, 'Location': 'Venice', 'Picture': 'architecture\\Italy\\Venice\\Santa Maria della Salute.jpg', 'Style': 'Baroque'},
	'Volute': 'A spiral scroll characteristic of Ionic capitals and also used in Corinthian and composite capitals.',
	'Step Pyramid of Djoser': {'Date': '-27c.', 'By': 'Imhotep', 'Location': 'Saqqara', 'Significance': 'Earliest large-scale cut stone construction.', 'Picture': 'art\\Ancient Egypt\\Saqqara.jpg'},
	'Pindar': '-5c.',
	'Coffer': 'A decorative sunken panel in a ceiling.',
	'Santa Maria Gloriosa dei Frari': {'Date': '14c.', 'Location': 'Venice', 'Picture': 'architecture\\Italy\\Venice\\Santa Maria Gloriosa dei Frari.jpg', 'Style': 'Italian Gothic'},
	'Deshret': {'Definition:': 'The Red Crown of Lower Egypt.', 'Picture': 'art\\!definitions\\Deshret.png'},
	'Contrapposto': 'An asymmetrical arrangement of the human figure in which the line of the arms and shoulders contrasts with, while balancing, that of the hips and legs.',
	'Cella': 'The inner area of an ancient temple.',
	'Francisco Goya': {'Date': ('mid 18c.', 'early 19c.'), 'Portrait': 'portraits\\19th century\\Francisco Goya.jpg', 'Style': 'Romanticism'},
	'Groin vault': {'Definition': 'Produced by the intersection of two barrel vaults at right angles.', 'Picture': 'art\\!definitions\\groin vault.jpg'},
	'Entablature': 'The upper part of a classical building supported by columns, comprising the architrave, frieze, and cornice.',
	'Punta della Dogana': {'Date': '17c.', 'Notes': {'Used to be a customs house (restored as an art museum in 2009)'}, 'Location': 'Venice', 'Picture': 'architecture\\Italy\\Venice\\Punta della Dogana.jpg'},
	'Pyramids of Giza': ['Pyramid of Khufu (139m)', 'Pyramid of Khafre (136m)', 'Pyramid of Menkaure (65m)'],
	'Seven Wonders of the Ancient World': {'Statue of Zeus at Olympia', 'Great Pyramid of Giza', 'Hanging Gardens of Babylon', 'Lighthouse of Alexandria', 'Colossus of Rhodes', 'Mausoleum at Halicarnassus', 'Temple of Artemis at Ephesus'},
	'Cloisonne': 'Enamel work in which different colors are separated by strips of flattened wire placed edgewise on a metal backing.',
	'Ionic order': {'Date': '-mid 6c.', 'Definition': 'Notable for its graceful proportions; columns are supported by a base, decorated with volutes and have a frieze of continuous sculptural relief.', 'Picture': 'art\\Ionic order'},
	'Campanile di San Marco': {'Location': 'Venice', 'Picture': 'architecture\\Italy\\Venice\\Campanile di San Marco.jpg'},
	'Architrave': 'A main beam resting across the tops of columns.',
	'Piazza San Marco': {'Location': 'Venice', 'Picture': 'architecture\\Italy\\Venice\\Piazza San Marco.jpg'},
	'Crux gemmata': 'A form of cross typical of Early Christian and Early Medieval art, where the front side of the cross is richly decorated with jewels, while the back side (of an actual cross) often has engraved images of the crucifixion.',
	'Clerestory': {'Definition': 'The upper part of the nave, choir, and transepts of a large church, containing a series of windows.', 'Picture': 'art\\!definitions\\clerestory.jpg'},
	'Hesiod': {'Date': '-8c.', 'Works': {'Theogony', 'Works and Days'}},
	'Stylobate': 'A continuous base supporting a row of columns in classical Greek architecture.',
	'San Giorgio Maggiore': {'Date': '17c.', 'Location': 'Venice', 'Picture': 'architecture\\Italy\\Venice\\San Giorgio Maggiore.jpg', 'Style': 'Renaissance'},
	'The Third of May 1808': {'By': 'Francisco Goya', 'Location': 'Museo del Prado, Madrid', 'Picture': 'art\\paintings\\Goya - The Third of May 1808.jpg'},
	'Pediment': 'The triangular upper part of the front of a classical building, typically surmounting a portico.',
	'Capital': 'The distinct, typically broader section at the head of a column or pillar.',
	'Canal Grande': {'Location': 'Venice', 'Picture': 'architecture\\Italy\\Venice\\Canal Grande'},
	"Ca' d'Oro": {'Date': '15c.', 'Notes': {'Built for the Contarini family'}, 'Location': 'Venice', 'Picture': "architecture\\Italy\\Venice\\Ca' d'Oro.jpg", 'Style': 'Venetian Gothic'},
	'Liberty Bridge': {'Date': '1930s', 'Location': 'Venice', 'Picture': 'architecture\\Italy\\Venice\\Liberty Bridge.jpg'},
	'Pschent': {'Definition:': 'The double crown of Ancient Egypt', 'Picture': 'art\\!definitions\\Pschent.png'},
	'Telamon': {'Definition': 'A sculpted male figure serving as an architectural support (taking the place of a column or a pillar, supporting an entablature on his head).', 'Other names': {'Atlas'}, 'Picture': 'architecture\\Palazzo_Davia_Bargellini_1.jpg'},
	'Basilica di San Marco': {'Date': '11c.', 'Location': 'Venice', 'Picture': 'architecture\\Italy\\Venice\\Basilica di San Marco', 'Style': 'Byzantine/Gothic'},
	'Santi Giovanni e Paolo': {'Date': '15c.', 'Location': 'Venice', 'Picture': 'architecture\\Italy\\Venice\\Santi Giovanni e Paolo.jpg', 'Style': 'Italian Gothic'},
	'Caryatid': {'Definition': 'A sculpted female figure serving as an architectural support (taking the place of a column or a pillar, supporting an entablature on her head).', 'Picture': 'architecture\\Porch_of_Maidens.jpg'},
	'Faience': 'Glazed ceramic ware, in particular decorated tin-glazed earthenware.',
	"Giotto's Campanile": {'Location': 'Florence', 'Picture': "architecture\\Giotto's Campanile.jpg"},
	'Mastaba': 'An ancient Egyptian tomb consisting of an underground burial chamber with rooms above it.',
	'Ara Pacis (Altar of Peace)': {'Date': '-late 1c.', 'Location': 'Rome', 'Picture': 'art\\Ara Pacis.jpg'},
	'Frieze': 'A broad horizontal band of sculpted or painted decoration, especially on a wall near the ceiling.',
	'Entasis': 'A slight convex curve in the shaft of a column.',
	'Bridge of Sighs': {'Date': 'late 16c.', 'Location': 'Venice', 'Picture': 'architecture\\Italy\\Venice\\Bridge of Sighs.jpg'},
	'Arsenale di Venezia': {'Date': '1100', 'Location': 'Venice', 'Significance': "The first example of a modern factory; it mass-produced ships on assembly lines using manufactured parts and secured Venice's medieval naval superiority.", 'Picture': 'architecture\\Italy\\Venice\\Arsenale di Venezia.jpg'},
	'Hypostyle': 'Having a roof supported by columns.',
	'Spandrel': 'The space between two arches or between an arch and a rectangular enclosure.',
	'Rialto Bridge': {'Date': '16c.', 'Location': 'Venice', 'Picture': 'architecture\\Italy\\Venice\\Ponte di Rialto.jpg'},
	'Homer': '-8c.',
	'Corinthian order': {'Date': '-late 5c.', 'Definition': 'Defined by its elaborate, carved capital, which contains stylized leaves of an acanthus plant.', 'Picture': 'art\\Corinthian order'},
	'Metope': 'A square space between triglyphs in a Doric frieze.',
	'Parvis': 'The area in front of a church, typically surrounded with colonnades or porticos.',
	'Hedjet': {'Definition:': 'The White Crown of Upper Egypt.', 'Picture': 'art\\!definitions\\Hedjet.png'},
	'Cross of Lothair': {'Date': '1000', 'Location': 'Aachen', 'Significance': 'The front side with the cameo of Emperor Augustus represents the imperial side, while the back side is engraved with one of the earlies Western depictions of the Crucifixion.', 'Picture': 'art\\Lothair', 'Style': 'Ottonian'},
}
