{
	'Homer': '-8c.',
	'Cross of Lothair': {'Date': '1000', 'Style': 'Ottonian', 'Location': 'Aachen', 'Picture': 'art\\Lothair', 'Significance': 'The front side with the cameo of Emperor Augustus represents the imperial side, while the back side is engraved with one of the earlies Western depictions of the Crucifixion.'},
	'Corinthian order': {'Date': '-late 5c.', 'Picture': 'art\\Corinthian order', 'Definition': 'Defined by its elaborate, carved capital, which contains stylized leaves of an acanthus plant.'},
	'Triglyph': 'A tablet in a Doric frieze with three vertical grooves alternating with metopes.',
	'Capital': 'The distinct, typically broader section at the head of a pillar or column.',
	'Hypostyle': 'Having a roof supported by pillars.',
	'Architrave': 'A main beam resting across the tops of columns.',
	'Cella': 'The inner area of an ancient temple.',
	'Seven Wonders of the Ancient World': {'Mausoleum at Halicarnassus', 'Statue of Zeus at Olympia', 'Temple of Artemis at Ephesus', 'Lighthouse of Alexandria', 'Great Pyramid of Giza', 'Hanging Gardens of Babylon', 'Colossus of Rhodes'},
	'Pyramids of Giza': ['Pyramid of Khufu (139m)', 'Pyramid of Khafre (136m)', 'Pyramid of Menkaure (65m)'],
	'Doric order': {'Date': '-7c.', 'Picture': 'art\\Doric order', 'Definition': 'Represents an important moment in Mediterranean architecture when monumental construction made the transition from impermanent materials (i.e. wood) to permanent materials, namely stone. Very simple and bulky.'},
	'Frescoes in the Cappella Scrovegni': {'Date': '1300', 'Style': 'Late Gothic', 'Location': 'Padua', 'Picture': 'art\\Giotto - Frescoes in the Cappella Scrovegni', 'Artist': 'Giotto'},
	'Piazza San Marco': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Piazza San Marco.jpg'},
	'Tholos': 'A dome-shaped tomb of ancient Greek origin, especially Mycenaean Greek (also called beehive tomb).',
	'Pschent': {'Definition:': 'The double crown of Ancient Egypt', 'Picture': 'art\\!definitions\\Pschent.png'},
	'Step Pyramid of Djoser': {'Date': '-27c.', 'By': 'Imhotep', 'Location': 'Saqqara', 'Picture': 'art\\Ancient Egypt\\Saqqara.jpg', 'Significance': 'Earliest large-scale cut stone construction.'},
	'Deshret': {'Definition:': 'The Red Crown of Lower Egypt.', 'Picture': 'art\\!definitions\\Deshret.png'},
	'Triskelion': {'Picture': 'art\\!definitions\\triskelion.jpg', 'Definition': 'A Celtic symbol consisting of three legs or lines radiating from a center.'},
	'Faience': 'Glazed ceramic ware, in particular decorated tin-glazed earthenware.',
	'Pediment': 'The triangular upper part of the front of a classical building, typically surmounting a portico.',
	'Frieze': 'A broad horizontal band of sculpted or painted decoration, especially on a wall near the ceiling.',
	'Hedjet': {'Definition:': 'The White Crown of Upper Egypt.', 'Picture': 'art\\!definitions\\Hedjet.png'},
	'Palazzo Ducale': {'Style': 'Byzantine/Gothic', 'Location': 'Venice', 'Picture': 'art\\Venezia\\Palazzo Ducale.jpg'},
	'Basilica di San Marco': {'Date': '11c.', 'Style': 'Byzantine/Gothic', 'Location': 'Venice', 'Picture': 'art\\Venezia\\Basilica di San Marco'},
	'The Third of May 1808': {'Date': '1814', 'By': 'Goya', 'Location': 'Madrid', 'Picture': 'art\\Goya - The Third of May 1808.jpg'},
	'Arsenale di Venezia': {'Date': '1100', 'Significance': "The first example of a modern factory; it mass-produced ships on assembly lines using manufactured parts and secured Venice's medieval naval superiority.", 'Location': 'Venice', 'Picture': 'art\\Venezia\\Arsenale di Venezia.jpg'},
	'Campanile di San Marco': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Campanile di San Marco.jpg'},
	'Hesiod': {'Date': '-8c.', 'Works': {'Works and Days', 'Theogony'}},
	'Spandrel': 'The space between two arches or between an arch and a rectangular enclosure.',
	'Crux gemmata': 'A form of cross typical of Early Christian and Early Medieval art, where the front side of the cross is richly decorated with jewels, while the back side (of an actual cross) often has engraved images of the crucifixion.',
	'Volute': 'A spiral scroll characteristic of Ionic capitals and also used in Corinthian and composite capitals.',
	'Mastaba': 'An ancient Egyptian tomb consisting of an underground burial chamber with rooms above it.',
	'Entablature': 'The upper part of a classical building supported by columns, comprising the architrave, frieze, and cornice.',
	'Portico': 'A structure consisting of a roof supported by columns at regular intervals, typically attached as a porch to a building.',
	'Flute': 'An ornamental vertical groove in a column.',
	'Contrapposto': 'An asymmetrical arrangement of the human figure in which the line of the arms and shoulders contrasts with, while balancing, that of the hips and legs.',
	'Ionic order': {'Date': '-mid 6c.', 'Picture': 'art\\Ionic order', 'Definition': 'Notable for its graceful proportions; columns are supported by a base, decorated with volutes and have a frieze of continuous sculptural relief.'},
	'Clerestory': {'Picture': 'art\\!definitions\\clerestory.jpg', 'Definition': 'The upper part of the nave, choir, and transepts of a large church, containing a series of windows.'},
	'Lunette': 'A crescent-shaped or semicircular alcove containing a painting or a statue.',
	'Entasis': 'A slight convex curve in the shaft of a column.',
	'Ponte di Rialto': {'Date': '16c.', 'Location': 'Venice', 'Picture': 'art\\Venezia\\Ponte di Rialto.jpg'},
	'Metope': 'A square space between triglyphs in a Doric frieze.',
	'Dado': 'The lower part of the wall of a room, when decorated differently from the upper part.',
	'Canal Grande': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Canal Grande'},
	'Stylobate': 'A continuous base supporting a row of columns in classical Greek architecture.',
}
