{
	'Flute': 'An ornamental vertical groove in a column.',
	'Canal Grande': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Canal Grande'},
	'Metope': 'A square space between triglyphs in a Doric frieze.',
	'Lunette': 'A crescent-shaped or semicircular alcove containing a painting or a statue.',
	'Volute': 'A spiral scroll characteristic of Ionic capitals and also used in Corinthian and composite capitals.',
	'Ponte di Rialto': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Ponte di Rialto.jpg', 'Date': '16c.'},
	'Crux gemmata': 'A form of cross typical of Early Christian and Early Medieval art, where the front side of the cross is richly decorated with jewels, while the back side (of an actual cross) often has engraved images of the crucifixion.',
	'Stylobate': 'A continuous base supporting a row of columns in classical Greek architecture.',
	'Corinthian order': {'Picture': 'art\\Corinthian order', 'Definition': 'Defined by its elaborate, carved capital, which contains stylized leaves of an acanthus plant.', 'Date': '-420'},
	'Entasis': 'A slight convex curve in the shaft of a column.',
	'Hypostyle': 'Having a roof supported by pillars.',
	'Step Pyramid of Djoser': {'By': 'Imhotep', 'Location': 'Saqqara', 'Significance': 'Earliest large-scale cut stone construction.', 'Picture': 'art\\Ancient Egypt\\Saqqara.jpg', 'Date': '-27c.'},
	'Dado': 'The lower part of the wall of a room, when decorated differently from the upper part.',
	'Piazza San Marco': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Piazza San Marco.jpg'},
	'The Third of May 1808': {'Location': 'Madrid', 'Picture': 'art\\Goya - The Third of May 1808.jpg', 'By': 'Goya', 'Date': '1814'},
	'Faience': 'Glazed ceramic ware, in particular decorated tin-glazed earthenware.',
	'Architrave': 'A main beam resting across the tops of columns.',
	'Clerestory': {'Definition': 'The upper part of the nave, choir, and transepts of a large church, containing a series of windows.', 'Picture': 'art\\!definitions\\clerestory.jpg'},
	'Triglyph': 'A tablet in a Doric frieze with three vertical grooves alternating with metopes.',
	'Portico': 'A structure consisting of a roof supported by columns at regular intervals, typically attached as a porch to a building.',
	'Frescoes in the Cappella Scrovegni': {'Style': 'Late Gothic', 'Location': 'Padua', 'Picture': 'art\\Giotto - Frescoes in the Cappella Scrovegni', 'Artist': 'Giotto', 'Date': '1300'},
	'Cross of Lothair': {'Style': 'Ottonian', 'Location': 'Aachen', 'Picture': 'art\\Lothair', 'Significance': 'The front side with the cameo of Emperor Augustus represents the imperial side, while the back side is engraved with one of the earlies Western depictions of the Crucifixion.', 'Date': '1000'},
	'Spandrel': 'The space between two arches or between an arch and a rectangular enclosure.',
	'Cella': 'The inner area of an ancient temple.',
	'Ionic order': {'Picture': 'art\\Ionic order', 'Definition': 'Notable for its graceful proportions; columns are supported by a base, decorated with volutes and have a frieze of continuous sculptural relief.', 'Date': '-550'},
	'Pediment': 'The triangular upper part of the front of a classical building, typically surmounting a portico.',
	'Contrapposto': 'An asymmetrical arrangement of the human figure in which the line of the arms and shoulders contrasts with, while balancing, that of the hips and legs.',
	'Campanile di San Marco': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Campanile di San Marco.jpg'},
	'Pyramids of Giza': ['Pyramid of Khufu (139m)', 'Pyramid of Khafre (136m)', 'Pyramid of Menkaure (65m)'],
	'Seven Wonders of the Ancient World': {'Mausoleum at Halicarnassus', 'Colossus of Rhodes', 'Statue of Zeus at Olympia', 'Great Pyramid of Giza', 'Hanging Gardens of Babylon', 'Temple of Artemis at Ephesus', 'Lighthouse of Alexandria'},
	'Basilica di San Marco': {'Style': 'Byzantine/Gothic', 'Location': 'Venice', 'Picture': 'art\\Venezia\\Basilica di San Marco', 'Date': '11c.'},
	'Entablature': 'The upper part of a classical building supported by columns, comprising the architrave, frieze, and cornice.',
	'Palazzo Ducale': {'Style': 'Byzantine/Gothic', 'Location': 'Venice', 'Picture': 'art\\Venezia\\Palazzo Ducale.jpg'},
	'Triskelion': {'Definition': 'A Celtic symbol consisting of three legs or lines radiating from a center.', 'Picture': 'art\\!definitions\\triskelion.jpg'},
	'Doric order': {'Picture': 'art\\Doric order', 'Definition': 'Represents an important moment in Mediterranean architecture when monumental construction made the transition from impermanent materials (i.e. wood) to permanent materials, namely stone. Very simple and bulky.', 'Date': '-600'},
	'Arsenale di Venezia': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Arsenale di Venezia.jpg', 'Significance': "The first example of a modern factory; it mass-produced ships on assembly lines using manufactured parts and secured Venice's medieval naval superiority.", 'Date': '1100'},
	'Frieze': 'A broad horizontal band of sculpted or painted decoration, especially on a wall near the ceiling.',
	'Capital': 'The distinct, typically broader section at the head of a pillar or column.',
}
