{
	'Entasis': 'A slight convex curve in the shaft of a column.',
	'The Third of May 1808': {'Date': '1814', 'Location': 'Madrid', 'By': 'Goya', 'Picture': 'art\\Goya - The Third of May 1808.jpg'},
	'Dado': 'The lower part of the wall of a room, when decorated differently from the upper part.',
	'Spandrel': 'The space between two arches or between an arch and a rectangular enclosure.',
	'Frescoes in the Cappella Scrovegni': {'Location': 'Padua', 'Artist': 'Giotto', 'Date': '1300', 'Style': 'Late Gothic', 'Picture': 'art\\Giotto - Frescoes in the Cappella Scrovegni'},
	'Portico': 'A structure consisting of a roof supported by columns at regular intervals, typically attached as a porch to a building.',
	'Cross of Lothair': {'Date': '1000', 'Location': 'Aachen', 'Style': 'Ottonian', 'Picture': 'art\\Lothair', 'Significance': 'The front side with the cameo of Emperor Augustus represents the imperial side, while the back side is engraved with one of the earlies Western depictions of the Crucifixion.'},
	'Flute': 'An ornamental vertical groove in a column.',
	'Pediment': 'The triangular upper part of the front of a classical building, typically surmounting a portico.',
	'Volute': 'A spiral scroll characteristic of Ionic capitals and also used in Corinthian and composite capitals.',
	'Architrave': 'A main beam resting across the tops of columns.',
	'Corinthian order': {'Definition': 'Defined by its elaborate, carved capital, which contains stylized leaves of an acanthus plant.', 'Date': '-420', 'Picture': 'art\\Corinthian order'},
	'Triskelion': {'Definition': 'A Celtic symbol consisting of three legs or lines radiating from a center.', 'Picture': 'art\\!definitions\\triskelion.jpg'},
	'Seven Wonders of the Ancient World': {'Mausoleum at Halicarnassus', 'Temple of Artemis at Ephesus', 'Colossus of Rhodes', 'Hanging Gardens of Babylon', 'Statue of Zeus at Olympia', 'Great Pyramid of Giza', 'Lighthouse of Alexandria'},
	'Capital': 'The distinct, typically broader section at the head of a pillar or column.',
	'Lunette': 'A crescent-shaped or semicircular alcove containing a painting or a statue.',
	'Metope': 'A square space between triglyphs in a Doric frieze.',
	'Contrapposto': 'An asymmetrical arrangement of the human figure in which the line of the arms and shoulders contrasts with, while balancing, that of the hips and legs.',
	'Ionic order': {'Definition': 'Notable for its graceful proportions; columns are supported by a base, decorated with volutes and have a frieze of continuous sculptural relief.', 'Date': '-550', 'Picture': 'art\\Ionic order'},
	'Hypostyle': 'Having a roof supported by pillars.',
	'Step Pyramid of Djoser': {'Date': '-27c.', 'Location': 'Saqqara', 'By': 'Imhotep', 'Picture': 'art\\Ancient Egypt\\Saqqara.jpg', 'Significance': 'Earliest large-scale cut stone construction.'},
	'Faience': 'Glazed ceramic ware, in particular decorated tin-glazed earthenware.',
	'Clerestory': {'Definition': 'The upper part of the nave, choir, and transepts of a large church, containing a series of windows.', 'Picture': 'art\\!definitions\\clerestory.jpg'},
	'Doric order': {'Definition': 'Represents an important moment in Mediterranean architecture when monumental construction made the transition from impermanent materials (i.e. wood) to permanent materials, namely stone. Very simple and bulky.', 'Date': '-600', 'Picture': 'art\\Doric order'},
	'Crux gemmata': 'A form of cross typical of Early Christian and Early Medieval art, where the front side of the cross is richly decorated with jewels, while the back side (of an actual cross) often has engraved images of the crucifixion.',
	'Cella': 'The inner area of an ancient temple.',
	'Arsenale di Venezia': {'Date': '1100', 'Location': 'Venice', 'Picture': 'art\\Venezia\\Arsenale di Venezia.jpg', 'Significance': "The first example of a modern factory; it mass-produced ships on assembly lines using manufactured parts and secured Venice's medieval naval superiority."},
	'Campanile di San Marco': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Campanile di San Marco.jpg'},
	'Pyramids of Giza': ['Pyramid of Khufu (139m)', 'Pyramid of Khafre (136m)', 'Pyramid of Menkaure (65m)'],
	'Basilica di San Marco': {'Date': '11c.', 'Location': 'Venice', 'Style': 'Byzantine/Gothic', 'Picture': 'art\\Venezia\\Basilica di San Marco'},
	'Triglyph': 'A tablet in a Doric frieze with three vertical grooves alternating with metopes.',
	'Palazzo Ducale': {'Location': 'Venice', 'Style': 'Byzantine/Gothic', 'Picture': 'art\\Venezia\\Palazzo Ducale.jpg'},
	'Frieze': 'A broad horizontal band of sculpted or painted decoration, especially on a wall near the ceiling.',
	'Canal Grande': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Canal Grande'},
	'Entablature': 'The upper part of a classical building supported by columns, comprising the architrave, frieze, and cornice.',
	'Ponte di Rialto': {'Date': '16c.', 'Location': 'Venice', 'Picture': 'art\\Venezia\\Ponte di Rialto.jpg'},
	'Stylobate': 'A continuous base supporting a row of columns in classical Greek architecture.',
	'Piazza San Marco': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Piazza San Marco.jpg'},
}
