{
	'Triglyph': 'A tablet in a Doric frieze with three vertical grooves alternating with metopes.',
	'Tholos': 'A dome-shaped tomb of ancient Greek origin, especially Mycenaean Greek (also called beehive tomb).',
	'The Third of May 1808': {'Location': 'Madrid', 'Picture': 'art\\Goya - The Third of May 1808.jpg', 'By': 'Goya', 'Date': '1814'},
	'Doric order': {'Definition': 'Represents an important moment in Mediterranean architecture when monumental construction made the transition from impermanent materials (i.e. wood) to permanent materials, namely stone. Very simple and bulky.', 'Picture': 'art\\Doric order', 'Date': '-7c.'},
	'Seven Wonders of the Ancient World': {'Statue of Zeus at Olympia', 'Temple of Artemis at Ephesus', 'Lighthouse of Alexandria', 'Great Pyramid of Giza', 'Colossus of Rhodes', 'Hanging Gardens of Babylon', 'Mausoleum at Halicarnassus'},
	'Palazzo Ducale': {'Location': 'Venice', 'Style': 'Byzantine/Gothic', 'Picture': 'art\\Venezia\\Palazzo Ducale.jpg'},
	'Portico': 'A structure consisting of a roof supported by columns at regular intervals, typically attached as a porch to a building.',
	'Deshret': {'Definition:': 'The Red Crown of Lower Egypt.', 'Picture': 'art\\!definitions\\Deshret.png'},
	'Capital': 'The distinct, typically broader section at the head of a pillar or column.',
	'Corinthian order': {'Definition': 'Defined by its elaborate, carved capital, which contains stylized leaves of an acanthus plant.', 'Picture': 'art\\Corinthian order', 'Date': '-late 5c.'},
	'Mastaba': 'An ancient Egyptian tomb consisting of an underground burial chamber with rooms above it.',
	'Basilica di San Marco': {'Location': 'Venice', 'Style': 'Byzantine/Gothic', 'Picture': 'art\\Venezia\\Basilica di San Marco', 'Date': '11c.'},
	'Contrapposto': 'An asymmetrical arrangement of the human figure in which the line of the arms and shoulders contrasts with, while balancing, that of the hips and legs.',
	'Step Pyramid of Djoser': {'Location': 'Saqqara', 'Significance': 'Earliest large-scale cut stone construction.', 'Picture': 'art\\Ancient Egypt\\Saqqara.jpg', 'By': 'Imhotep', 'Date': '-27c.'},
	'Cella': 'The inner area of an ancient temple.',
	'Piazza San Marco': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Piazza San Marco.jpg'},
	'Entasis': 'A slight convex curve in the shaft of a column.',
	'Frieze': 'A broad horizontal band of sculpted or painted decoration, especially on a wall near the ceiling.',
	'Ionic order': {'Definition': 'Notable for its graceful proportions; columns are supported by a base, decorated with volutes and have a frieze of continuous sculptural relief.', 'Picture': 'art\\Ionic order', 'Date': '-mid 6c.'},
	'Triskelion': {'Definition': 'A Celtic symbol consisting of three legs or lines radiating from a center.', 'Picture': 'art\\!definitions\\triskelion.jpg'},
	'Stylobate': 'A continuous base supporting a row of columns in classical Greek architecture.',
	'Faience': 'Glazed ceramic ware, in particular decorated tin-glazed earthenware.',
	'Clerestory': {'Definition': 'The upper part of the nave, choir, and transepts of a large church, containing a series of windows.', 'Picture': 'art\\!definitions\\clerestory.jpg'},
	'Metope': 'A square space between triglyphs in a Doric frieze.',
	'Arsenale di Venezia': {'Location': 'Venice', 'Significance': "The first example of a modern factory; it mass-produced ships on assembly lines using manufactured parts and secured Venice's medieval naval superiority.", 'Picture': 'art\\Venezia\\Arsenale di Venezia.jpg', 'Date': '1100'},
	'Pschent': {'Definition:': 'The double crown of Ancient Egypt', 'Picture': 'art\\!definitions\\Pschent.png'},
	'Flute': 'An ornamental vertical groove in a column.',
	'Spandrel': 'The space between two arches or between an arch and a rectangular enclosure.',
	'Hedjet': {'Definition:': 'The White Crown of Upper Egypt.', 'Picture': 'art\\!definitions\\Hedjet.png'},
	'Ponte di Rialto': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Ponte di Rialto.jpg', 'Date': '16c.'},
	'Volute': 'A spiral scroll characteristic of Ionic capitals and also used in Corinthian and composite capitals.',
	'Pediment': 'The triangular upper part of the front of a classical building, typically surmounting a portico.',
	'Lunette': 'A crescent-shaped or semicircular alcove containing a painting or a statue.',
	'Dado': 'The lower part of the wall of a room, when decorated differently from the upper part.',
	'Homer': '-8c.',
	'Frescoes in the Cappella Scrovegni': {'Location': 'Padua', 'Picture': 'art\\Giotto - Frescoes in the Cappella Scrovegni', 'Style': 'Late Gothic', 'Artist': 'Giotto', 'Date': '1300'},
	'Campanile di San Marco': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Campanile di San Marco.jpg'},
	'Canal Grande': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Canal Grande'},
	'Pyramids of Giza': ['Pyramid of Khufu (139m)', 'Pyramid of Khafre (136m)', 'Pyramid of Menkaure (65m)'],
	'Cross of Lothair': {'Location': 'Aachen', 'Significance': 'The front side with the cameo of Emperor Augustus represents the imperial side, while the back side is engraved with one of the earlies Western depictions of the Crucifixion.', 'Style': 'Ottonian', 'Picture': 'art\\Lothair', 'Date': '1000'},
	'Coffer': 'A decorative sunken panel in a ceiling.',
	'Entablature': 'The upper part of a classical building supported by columns, comprising the architrave, frieze, and cornice.',
	'Crux gemmata': 'A form of cross typical of Early Christian and Early Medieval art, where the front side of the cross is richly decorated with jewels, while the back side (of an actual cross) often has engraved images of the crucifixion.',
	'Architrave': 'A main beam resting across the tops of columns.',
	'Hypostyle': 'Having a roof supported by pillars.',
	'Hesiod': {'Works': {'Works and Days', 'Theogony'}, 'Date': '-8c.'},
}
