{
	'Sea of Okhotsk': 'GEO:Sea/Sea of Okhotsk',
	'Democratic Republic of the Congo': {'Map': 'GEO:Sovereign country/Democratic Republic of the Congo', 'Capital': 'Kinshasa', 'Flag': 'history\\flags\\Democratic Republic of the Congo.png', 'Date': '1960', 'Population': 77267000},
	'Lake Titicaca': 'GEO:Lake/Lago Titicaca',
	'Lake Winnipeg': 'GEO:Lake/Lake Winnipeg',
	'Lake Superior': 'GEO:Lake/Lake Superior',
	'Greenland Sea': 'GEO:Sea/Greenland Sea',
	'Cyprus U.N. Buffer Zone': {'Map': 'GEO:Demilitarized zone/Cyprus U.N. Buffer Zone', 'Date': '1974'},
	'Jutland': {'Map': 'GEO:Peninsula/JUTLAND', 'Other names': {'Jylland', 'Cimbrian Peninsula'}},
	'Vatican City': {'Capital': 'Vatican City', 'Flag': 'history\\flags\\Vatican City.png', 'Date': '1929', 'Official name': 'Vatican City State', 'Map': 'GEO:Sovereign country/Vatican City', 'Population': 839},
	'Monaco': {'Capital': 'Monaco', 'Flag': 'history\\flags\\Monaco.png', 'Date': '1861', 'Official name': 'Principality of Monaco', 'Map': 'GEO:Sovereign country/Monaco', 'Population': 37800},
	'Weddell Sea': 'GEO:Sea/Weddell  Sea',
	'Arctic Ocean': 'GEO:Ocean/ARCTIC OCEAN',
	'North Atlantic Ocean': 'GEO:Ocean/NORTH ATLANTIC OCEAN',
	'Norwegian Sea': 'GEO:Sea/Norwegian Sea',
	'Namibia': {'Capital': 'Windhoek', 'Flag': 'history\\flags\\Namibia.png', 'Date': '1990', 'Official name': 'Republic of Namibia', 'Map': 'GEO:Sovereign country/Namibia', 'Population': 2459000},
	'Sulu Sea': 'GEO:Sea/Sulu Sea',
	'Lau Group': 'GEO:Archipelago/Lau Group+Lau Group 2',
	'Lake Tanganyika': 'GEO:Lake/Lake Tanganyika',
	'Mongolian Plateau': 'GEO:Plateau/MONGOLIAN PLATEAU',
	'Gulf of Mexico': 'GEO:Gulf/Gulf of Mexico',
	'Mediterranean Sea': 'GEO:Sea/Mediterranean Sea',
	'United States Virgin Islands': {'Map': 'GEO:Dependency/United States Virgin Islands', 'Capital': 'Charlotte Amalie', 'Flag': 'history\\flags\\United States Virgin Islands.png', 'Date': '1917', 'Sovereign state': 'United States'},
	'Black Sea': 'GEO:Sea/Black Sea',
	'Vanuatu': {'Capital': 'Port Vila', 'Flag': 'history\\flags\\Vanuatu.png', 'Date': '1980', 'Official name': 'Republic of Vanuatu', 'Map': 'GEO:Sovereign country/Vanuatu', 'Population': 264652},
	'Caribbean Sea': 'GEO:Sea/Caribbean  Sea',
	'Philippine Sea': 'GEO:Sea/Philippine Sea',
	'Persian Gulf': 'GEO:Gulf/Persian Gulf',
	'Lake Onega': 'GEO:Lake/Lake Onega',
	'Aral Sea': 'GEO:Lake/Aral Sea',
	'Czech Republic': {'Map': 'GEO:Sovereign country/Czech Republic', 'Capital': 'Prague', 'Flag': 'history\\flags\\Czech Republic.png', 'Date': '1993', 'Population': 10541466},
	'Liberia': {'Capital': 'Monrovia', 'Flag': 'history\\flags\\Liberia.png', 'Date': '1847', 'Official name': 'Republic of Liberia', 'Map': 'GEO:Sovereign country/Liberia', 'Population': 4503000},
	'South Atlantic Ocean': 'GEO:Ocean/SOUTH ATLANTIC OCEAN',
	'Labrador Sea': 'GEO:Sea/Labrador Sea',
	'Arabian Peninsula': 'GEO:Peninsula/ARABIAN PENINSULA',
	'Beaufort Sea': 'GEO:Sea/Beaufort  Sea',
