{
	'Lake Huron': 'GEO:Lake/Lake Huron',
	'Borneo': {'Other names': {'Kalimantan'}, 'Map': 'GEO:Island/BORNEO'},
	'Atlantic Ocean': 'GEO:Ocean/ATLANTIC OCEAN',
	'Czech Republic': {'Date': '1993', 'Flag': 'history\\flags\\Czech Republic.png', 'Map': 'GEO:Sovereign country/Czech Republic', 'Capital': 'Prague', 'Currency': 'Koruna', 'Population': 10541466, 'Official languages': {'Czech'}},
	'Laptev Sea': 'GEO:Sea/Laptev Sea',
	'Jutland': {'Other names': {'Cimbrian Peninsula', 'Jylland'}, 'Map': 'GEO:Peninsula/JUTLAND'},
	'Red Sea': 'GEO:Sea/Red Sea',
	'United States Virgin Islands': {'Date': '1917', 'Sovereign state': 'United States', 'Flag': 'history\\flags\\United States Virgin Islands.png', 'Map': 'GEO:Dependency/United States Virgin Islands', 'Capital': 'Charlotte Amalie'},
	'Caspian Sea': 'GEO:Sea/Caspian Sea',
	'Andaman Sea': 'GEO:Sea/Andaman Sea',
	'Mongolian Plateau': 'GEO:Plateau/MONGOLIAN PLATEAU',
	'Saint Pierre and Miquelon': {'Date': '1816', 'Sovereign state': 'France', 'Flag': 'history\\flags\\Saint Pierre and Miquelon.png', 'Map': 'GEO:Dependency/Saint Pierre and Miquelon', 'Capital': 'Saint-Pierre'},
	'Curacao': {'Date': '2010', 'Official name': 'Country of Curacao', 'Flag': 'history\\flags\\Curacao.png', 'Map': 'GEO:Country/Curacao', 'Capital': 'Willemstad', 'Currency': '(Netherlands Antillean) Guilder', 'Population': 154843, 'Official languages': {'Dutch (8%; administration, law)', 'English (3%; remnant of brief British rule during the Napoleonic Wars)', 'Papiamento (81%; education; Portuguese creole)'}},
	'Lake Erie': 'GEO:Lake/Lake Erie',
	'Bhutan': {'Date': '1949', 'Official name': 'Kingdom of Bhutan', 'Flag': 'history\\flags\\Bhutan.png', 'Map': 'GEO:Sovereign country/Bhutan', 'Capital': 'Thimphu', 'Currency': 'Ngultrum/chhertum', 'Population': 767410, 'Official languages': {'Dzongkha'}},
	'Flores (Lesser Sunda Islands)': 'GEO:Island/Flores (Lesser Sunda Islands)',
	'Iran': {'Date': '1979', 'Official name': 'Islamic Republic of Iran', 'Flag': 'history\\flags\\Iran.png', 'Map': 'GEO:Sovereign country/Iran', 'Capital': 'Tehran', 'Currency': '(Iranian) Rial', 'Population': 78810500, 'Official languages': {'Farsi (Persian)'}},
	'Great Bear Lake': 'GEO:Lake/Great Bear Lake',
	'Great Australian Bight': 'GEO:Bight/Great Australian Bight',
	'Bay of Biscay': 'GEO:Bay/Bay of Biscay',
	'Gulf of Mexico': 'GEO:Gulf/Gulf of Mexico',
	'Beaufort Sea': 'GEO:Sea/Beaufort  Sea',
	'Greenland Sea': 'GEO:Sea/Greenland Sea',
