{
	'Aral Sea': 'GEO:Lake/Aral Sea',
	'Lake Ladoga': 'GEO:Lake/Lake Ladoga',
	'Celebes Sea': 'GEO:Sea/Celebes Sea',
	'Ross Sea': 'GEO:Sea/Ross  Sea',
	'Lake Michigan': 'GEO:Lake/Lake Michigan',
	'Sahara': 'GEO:Desert/SAHARA',
	'Lake Victoria': 'GEO:Lake/Lake Victoria',
	'Lake Erie': 'GEO:Lake/Lake Erie',
	'Luzon Strait': 'GEO:Strait/Luzon Strait',
	'Banda Sea': 'GEO:Sea/Banda Sea',
	'Czech Republic': {'Date': '1993', 'Population': 10541466, 'Capital': 'Prague', 'Flag': 'history\\flags\\Czech Republic.png', 'Map': 'GEO:Sovereign country/Czech Republic'},
	'Sulu Sea': 'GEO:Sea/Sulu Sea',
	'Croatia': {'Official name': 'Republic of Croatia', 'Capital': 'Zagreb', 'Flag': 'history\\flags\\Croatia.png', 'Map': 'GEO:Sovereign country/Croatia', 'Date': '1991', 'Population': 4225316},
	'Greenland Sea': 'GEO:Sea/Greenland Sea',
	'United Kingdom': {'Official name': 'United Kingdom of Great Britain and Northern Ireland', 'Capital': 'London', 'Flag': 'history\\flags\\United Kingdom.png', 'Map': 'GEO:Sovereign country/United Kingdom', 'Date': '1707', 'Population': 64800000},
	'Persian Gulf': 'GEO:Gulf/Persian Gulf',
	'Democratic Republic of the Congo': {'Date': '1960', 'Population': 77267000, 'Capital': 'Kinshasa', 'Flag': 'history\\flags\\Democratic Republic of the Congo.png', 'Map': 'GEO:Sovereign country/Democratic Republic of the Congo'},
	'Comoros': {'Official name': 'Union of the Comoros', 'Capital': 'Moroni', 'Flag': 'history\\flags\\Comoros.png', 'Map': 'GEO:Sovereign country/Comoros', 'Date': '1975', 'Population': 784745},
	'Caspian Sea': 'GEO:Sea/Caspian Sea',
	'Grand Canyon': 'GEO:Canyon/Grand Canyon',
	'Beaufort Sea': 'GEO:Sea/Beaufort  Sea',
	'Norwegian Sea': 'GEO:Sea/Norwegian Sea',
	'Lake Titicaca': 'GEO:Lake/Lago Titicaca',
	'Norway': {'Official name': 'Kingdom of Norway', 'Capital': 'Oslo', 'Flag': 'history\\flags\\Norway.png', 'Map': 'GEO:Sovereign country/Norway', 'Date': '1905', 'Population': 5205434},
	'Mongolian Plateau': 'GEO:Plateau/MONGOLIAN PLATEAU',
	'Lake Balkhash': 'GEO:Lake/Lake Balkhash',
	'Papua New Guinea': {'Official name': 'Independent State of Papua New Guinea', 'Capital': 'Port Moresby', 'Flag': 'history\\flags\\Papua New Guinea.png', 'Map': 'GEO:Sovereign country/Papua New Guinea', 'Date': '1975', 'Population': 7398500},
	'Saint Pierre and Miquelon': {'Flag': 'history\\flags\\Saint Pierre and Miquelon.png', 'Date': '1816', 'Capital': 'St. Pierre', 'Sovereign state': 'France', 'Map': 'GEO:Dependency/Saint Pierre and Miquelon'},
	'Lake Malawi': 'GEO:Lake/Lake Malawi',
	'Flores (Lesser Sunda Islands)': 'GEO:Island/Flores (Lesser Sunda Islands)',
	'Cyprus U.N. Buffer Zone': {'Date': '1974', 'Map': 'GEO:Demilitarized zone/Cyprus U.N. Buffer Zone'},
	'Lake Ontario': 'GEO:Lake/Lake Ontario',
	'Lake Winnipeg': 'GEO:Lake/Lake Winnipeg',
	'North Pacific Ocean': 'GEO:Ocean/NORTH PACIFIC OCEAN',
	'Labrador Sea': 'GEO:Sea/Labrador Sea',
	'Lau Group': 'GEO:Archipelago/Lau Group+Lau Group 2',
	'Mediterranean Sea': 'GEO:Sea/Mediterranean Sea',
	'Coral Sea': 'GEO:Sea/Coral Sea',
	'Borneo': {'Other names': {'Kalimantan'}, 'Map': 'GEO:Island/BORNEO'},
	'Gabon': {'Official name': 'Gabonese Republic', 'Capital': 'Libreville', 'Flag': 'history\\flags\\Gabon.png', 'Map': 'GEO:Sovereign country/Gabon', 'Date': '1960', 'Population': 1802278},
	'Slovenia': {'Official name': 'Republic of Slovenia', 'Capital': 'Ljubljana', 'Flag': 'history\\flags\\Slovenia.png', 'Map': 'GEO:Sovereign country/Slovenia', 'Date': '1991', 'Population': 2068750},
	'Great Bear Lake': 'GEO:Lake/Great Bear Lake',
	'Vatican City': {'Official name': 'Vatican City State', 'Capital': 'Vatican City', 'Flag': 'history\\flags\\Vatican City.png', 'Map': 'GEO:Sovereign country/Vatican City', 'Date': '1929', 'Population': 839},
	'Vanuatu': {'Official name': 'Republic of Vanuatu', 'Capital': 'Port Vila', 'Flag': 'history\\flags\\Vanuatu.png', 'Map': 'GEO:Sovereign country/Vanuatu', 'Date': '1980', 'Population': 264652},
	'Great Slave Lake': 'GEO:Lake/Great Slave Lake',
	'Flores (Azores)': 'GEO:Island/Flores (Azores)',
	'Lake Baikal': 'GEO:Lake/Lake Baikal',
	'Liberia': {'Official name': 'Republic of Liberia', 'Capital': 'Monrovia', 'Flag': 'history\\flags\\Liberia.png', 'Map': 'GEO:Sovereign country/Liberia', 'Date': '1847', 'Population': 4503000},
	'Black Sea': 'GEO:Sea/Black Sea',
	'El Salvador': {'Official name': 'Republic of El Salvador', 'Capital': 'San Salvador', 'Flag': 'history\\flags\\El Salvador.png', 'Map': 'GEO:Sovereign country/El Salvador', 'Date': '1841', 'Population': 6401240},
	'Gulf of Mexico': 'GEO:Gulf/Gulf of Mexico',
	'Red Sea': 'GEO:Sea/Red Sea',
	'Lake Tanganyika': 'GEO:Lake/Lake Tanganyika',
	'Sea of Okhotsk': 'GEO:Sea/Sea of Okhotsk',
	'Aruba': {'Flag': 'history\\flags\\Aruba.png', 'Date': '1986', 'Capital': 'Oranjestad', 'Sovereign state': 'Netherlands', 'Map': 'GEO:Country/Aruba'},
	'Greece': {'Official name': 'Hellenic Republic', 'Capital': 'Athens', 'Flag': 'history\\flags\\Greece.png', 'Map': 'GEO:Sovereign country/Greece', 'Date': '1832', 'Population': 10846979},
	'Tasman Sea': 'GEO:Sea/Tasman  Sea',
	'Namibia': {'Official name': 'Republic of Namibia', 'Capital': 'Windhoek', 'Flag': 'history\\flags\\Namibia.png', 'Map': 'GEO:Sovereign country/Namibia', 'Date': '1990', 'Population': 2459000},
	'South Atlantic Ocean': 'GEO:Ocean/SOUTH ATLANTIC OCEAN',
	'The Gambia': {'Official name': 'Republic of the Gambia', 'Capital': 'Banjul', 'Flag': 'history\\flags\\The Gambia.png', 'Map': 'GEO:Sovereign country/The Gambia', 'Date': '1965', 'Population': 1882450},
	'Sea of Japan': 'GEO:Sea/Sea of Japan',
	'Arctic Ocean': 'GEO:Ocean/ARCTIC OCEAN',
