{
	'Irish Sea': 'GEO:Sea/Irish Sea',
	'Bristol Channel': 'GEO:Channel/Bristol Channel',
	'Arabian Peninsula': 'GEO:Peninsula/ARABIAN PENINSULA',
	'Belgium': {'Population': 11280134, 'Currency': 'Euro', 'Flag': 'history\\flags\\Belgium.png', 'Date': '1830', 'Official languages': {'German (0.5%)', 'French (40%; French-speaking Belgians are often referred to as Walloons)', 'Dutch (60%; often referred to as Flemish)'}, 'Official name': 'Kingdom of Belgium', 'Map': 'GEO:Sovereign country/Belgium', 'Capital': 'Brussels'},
	'English Channel': 'GEO:Channel/English Channel',
	'Philippine Sea': 'GEO:Sea/Philippine Sea',
	'Lake Onega': 'GEO:Lake/Lake Onega',
	'Mediterranean Sea': 'GEO:Sea/Mediterranean Sea',
	'Lake Winnipeg': 'GEO:Lake/Lake Winnipeg',
	'Celebes Sea': 'GEO:Sea/Celebes Sea',
	'Hudson Strait': 'GEO:Strait/Hudson Strait',
	'Baffin Bay': 'GEO:Bay/Baffin Bay',
	'Baikonur Cosmodrome': {'Date': '1991', 'Map': 'GEO:Lease/Baikonur Cosmodrome'},
	'Sea of Japan': 'GEO:Sea/Sea of Japan',
	'Lake Balkhash': 'GEO:Lake/Lake Balkhash',
	'Mongolian Plateau': 'GEO:Plateau/MONGOLIAN PLATEAU',
	'Lake Michigan': 'GEO:Lake/Lake Michigan',
	'Banda Sea': 'GEO:Sea/Banda Sea',
	'Mozambique Channel': 'GEO:Channel/Mozambique Channel',
	'Flores (Lesser Sunda Islands)': 'GEO:Island/Flores (Lesser Sunda Islands)',
	'Timor Sea': 'GEO:Sea/Timor Sea',
	'Labrador Sea': 'GEO:Sea/Labrador Sea',
	'Pacific Ocean': 'GEO:Ocean/PACIFIC OCEAN',
	'Scotia Sea': 'GEO:Sea/Scotia Sea',
	'Lake Ladoga': 'GEO:Lake/Lake Ladoga',
	'Gulf of Aden': 'GEO:Gulf/Gulf of Aden',
	'Himalayas': 'GEO:Mountain range/HIMALAYAS',
	'Micronesia': {'Population': 101351, 'Currency': '(United States) Dollar', 'Flag': 'history\\flags\\Federated States of Micronesia.png', 'Date': '1986', 'Official languages': {'English'}, 'Official name': 'Federated States of Micronesia', 'Map': 'GEO:Sovereign country/Federated States of Micronesia', 'Capital': 'Palikir'},
	'Arabian Sea': 'GEO:Sea/Arabian Sea',
	'Curacao': {'Population': 154843, 'Currency': '(Netherlands Antillean) Guilder', 'Flag': 'history\\flags\\Curacao.png', 'Date': '2010', 'Official languages': {'Papiamento (81%; education; Portuguese creole)', 'Dutch (8%; administration, law)', 'English (3%; remnant of brief British rule during the Napoleonic Wars)'}, 'Official name': 'Country of Curacao', 'Map': 'GEO:Country/Curacao', 'Capital': 'Willemstad'},
	'Lau Group': 'GEO:Archipelago/Lau Group+Lau Group 2',
	'Kara Sea': 'GEO:Sea/Kara Sea',
	'Great Slave Lake': 'GEO:Lake/Great Slave Lake',
	'Gulf of Mexico': 'GEO:Gulf/Gulf of Mexico',
	'Tyrrhenian Sea': 'GEO:Sea/Tyrrhenian Sea',
	'Atlantic Ocean': 'GEO:Ocean/ATLANTIC OCEAN',
	'Luzon Strait': 'GEO:Strait/Luzon Strait',
	'Vatican City': {'Population': 839, 'Currency': 'Euro', 'Date': '1929', 'Flag': 'history\\flags\\Vatican City.png', 'Official name': 'Vatican City State', 'Map': 'GEO:Sovereign country/Vatican City', 'Capital': 'Vatican City'},
	'Greece': {'Population': 10846979, 'Currency': 'Euro', 'Flag': 'history\\flags\\Greece.png', 'Date': '1832', 'Official languages': {'Greek'}, 'Official name': 'Hellenic Republic', 'Map': 'GEO:Sovereign country/Greece', 'Capital': 'Athens'},
	'Black Sea': 'GEO:Sea/Black Sea',
	'Arafura Sea': 'GEO:Sea/Arafura Sea',
	'Lake Huron': 'GEO:Lake/Lake Huron',
	'Gulf of Guinea': 'GEO:Gulf/Gulf of Guinea',
	'Flores (Azores)': 'GEO:Island/Flores (Azores)',
	'Gulf of Honduras': 'GEO:Gulf/Gulf of Honduras',
	'Davis Strait': 'GEO:Strait/Davis  Strait',
	'Bellingshausen Sea': 'GEO:Sea/Bellingshausen Sea',
	'Borneo': {'Other names': {'Kalimantan'}, 'Map': 'GEO:Island/BORNEO'},
	'Slovenia': {'Population': 2068750, 'Currency': 'Euro', 'Flag': 'history\\flags\\Slovenia.png', 'Date': '1991', 'Official languages': {'Slovene'}, 'Official name': 'Republic of Slovenia', 'Map': 'GEO:Sovereign country/Slovenia', 'Capital': 'Ljubljana'},
	'Grand Canyon': 'GEO:Canyon/Grand Canyon',
	'Inner Seas': 'GEO:Sea/Inner Seas',
	'Red Sea': 'GEO:Sea/Red Sea',
	'Sea of Okhotsk': 'GEO:Sea/Sea of Okhotsk',
	'Papua New Guinea': {'Population': 7398500, 'Currency': 'Kina/toea', 'Flag': 'history\\flags\\Papua New Guinea.png', 'Date': '1975', 'Official languages': {'Hiri Motu', 'Tok Pisin (Primary lingua franca)', 'Papua New Guinean Sign Language', 'English (government, education, but few speakers)'}, 'Official name': 'Independent State of Papua New Guinea', 'Map': 'GEO:Sovereign country/Papua New Guinea', 'Capital': 'Port Moresby'},
	'Eritrea': {'Population': 5228000, 'Currency': 'Nakfa', 'Flag': 'history\\flags\\Eritrea.png', 'Date': '1991', 'Official languages': {'Tigrinya'}, 'Official name': 'State of Eritrea', 'Map': 'GEO:Sovereign country/Eritrea', 'Capital': 'Asmara'},
	'Weddell Sea': 'GEO:Sea/Weddell  Sea',
	'Monaco': {'Population': 37800, 'Currency': 'Euro', 'Flag': 'history\\flags\\Monaco.png', 'Date': '1861', 'Official languages': {'French'}, 'Official name': 'Principality of Monaco', 'Map': 'GEO:Sovereign country/Monaco', 'Capital': 'Monaco'},
